Sequence Length,Noise Strength,Max Amplitude,Objective Function,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
32,0.2,100,vo_operators,0.9993543028831482,0.9994983077049255,0.9993543028831482,0.9995938539505005,0.9995157122612,0.9994491338729858,0.9994843006134033
4,0.2,200,vo_operators,0.9992768168449402,0.9993737936019897,0.9994214177131653,0.9994913339614868,0.9992886185646057,0.9992768168449402,0.9994009137153625
4,0.2,200,expectations,0.9992638826370239,0.9993807077407837,0.999382495880127,0.9994173049926758,0.9992638826370239,0.9992767572402954,0.9994156360626221
4,0.2,100,expectations,0.9991505146026611,0.9993157386779785,0.9993227124214172,0.9993915557861328,0.999340295791626,0.9991505146026611,0.9991706609725952
4,0.2,100,vo_operators,0.9991462826728821,0.9993535876274109,0.9993457794189453,0.9993135929107666,0.9993717074394226,0.9991817474365234,0.9991462826728821
8,0.2,100,vo_operators,0.9988310933113098,0.9991352558135986,0.9988349080085754,0.998852014541626,0.9989718198776245,0.9988310933113098,0.9992929697036743
8,0.2,200,expectations,0.9988057017326355,0.9988740682601929,0.9990953207015991,0.9989139437675476,0.9989567995071411,0.9989068508148193,0.9988057017326355
16,0.2,50,expectations,0.9987534284591675,0.9987534284591675,0.9993655681610107,0.9991009831428528,0.9992318153381348,0.9992891550064087,0.9993453025817871
16,0.2,50,vo_operators,0.9987429976463318,0.9987429976463318,0.999367356300354,0.9991697072982788,0.9992480278015137,0.9990427494049072,0.9993699789047241
8,0.2,200,vo_operators,0.9987161159515381,0.9989136457443237,0.999104380607605,0.9987454414367676,0.9988546371459961,0.9989538192749023,0.9987161159515381
8,0.2,50,expectations,0.9986988306045532,0.9989946484565735,0.9986988306045532,0.9987420439720154,0.9988868236541748,0.9988620281219482,0.9990615844726562
64,0.2,200,vo_operators,0.9986741542816162,0.9991335272789001,0.9991344809532166,0.999386191368103,0.9992349743843079,0.9986741542816162,0.9987004399299622
8,0.2,100,expectations,0.9986544847488403,0.9987262487411499,0.9987360239028931,0.9988763928413391,0.998978316783905,0.9986544847488403,0.999127984046936
16,0.2,100,vo_operators,0.9985960125923157,0.9991096258163452,0.9990659952163696,0.9985960125923157,0.999278724193573,0.9990376234054565,0.9987836480140686
32,0.2,100,expectations,0.9985944628715515,0.9989462494850159,0.9988753199577332,0.9991783499717712,0.998927891254425,0.9987382888793945,0.9985944628715515
8,0.2,50,vo_operators,0.9985271692276001,0.9989762306213379,0.9987788796424866,0.9985271692276001,0.9988681077957153,0.9987876415252686,0.9990036487579346
64,0.2,100,vo_operators,0.9985233545303345,0.9993453621864319,0.9985233545303345,0.9992737174034119,0.9991170167922974,0.9987790584564209,0.9989029765129089
64,0.2,200,expectations,0.998308002948761,0.9986672401428223,0.999047040939331,0.9992720484733582,0.9992173910140991,0.998308002948761,0.9984944462776184
16,0.2,200,expectations,0.9981022477149963,0.9981022477149963,0.9986132383346558,0.9989172220230103,0.9983043074607849,0.9989355206489563,0.9984322786331177
32,0.4,100,vo_operators,0.9980872273445129,0.9982291460037231,0.9986752271652222,0.9988325238227844,0.9985820055007935,0.9980872273445129,0.9985064268112183
16,0.2,200,vo_operators,0.9979837536811829,0.9979837536811829,0.99867182970047,0.9990240335464478,0.9986648559570312,0.9989297389984131,0.9985202550888062
16,0.2,100,expectations,0.9974390864372253,0.9981876611709595,0.9979552626609802,0.9974390864372253,0.998924970626831,0.9985287189483643,0.9976972937583923
32,0.2,50,vo_operators,0.997182309627533,0.9982552528381348,0.997182309627533,0.9978487491607666,0.9980857968330383,0.9986783266067505,0.9983635544776917
128,0.2,100,vo_operators,0.9970597624778748,0.9978808760643005,0.9970597624778748,0.9973186254501343,0.9977080821990967,0.9976978898048401,0.9982929825782776
32,0.2,200,vo_operators,0.9970167875289917,0.9970167875289917,0.9980150461196899,0.9983574151992798,0.9992733001708984,0.997767448425293,0.9975124597549438
4,0.4,200,expectations,0.9969625473022461,0.9972503185272217,0.9974582195281982,0.9974570274353027,0.9969633221626282,0.9969625473022461,0.9971868991851807
32,0.2,50,expectations,0.9968869686126709,0.9982256889343262,0.9968869686126709,0.9978477954864502,0.9982864856719971,0.9987090229988098,0.998318076133728
4,0.4,200,vo_operators,0.9968263506889343,0.9970641732215881,0.9973220825195312,0.9974384307861328,0.9968263506889343,0.9969727993011475,0.997144341468811
16,0.4,100,vo_operators,0.9964086413383484,0.9973462820053101,0.9976106882095337,0.9964086413383484,0.9986608624458313,0.9979966282844543,0.9973546266555786
4,0.4,100,vo_operators,0.9963155388832092,0.9973083138465881,0.9973562359809875,0.9974024295806885,0.9970275163650513,0.9964582920074463,0.9963155388832092
4,0.4,100,expectations,0.9963085651397705,0.9973639845848083,0.9971877932548523,0.9972071051597595,0.9972337484359741,0.9967384338378906,0.9963085651397705
64,0.2,100,expectations,0.9961262941360474,0.9972007870674133,0.9966022968292236,0.9971126317977905,0.9979106187820435,0.9962021708488464,0.9961262941360474
32,0.2,200,expectations,0.9956475496292114,0.9956475496292114,0.9976884126663208,0.9982337355613708,0.9992785453796387,0.9971922039985657,0.9973224401473999
8,0.4,100,vo_operators,0.9955276846885681,0.9970321655273438,0.9955276846885681,0.9957597255706787,0.9959481358528137,0.9958153963088989,0.9972430467605591
16,0.4,50,expectations,0.9951429963111877,0.9951429963111877,0.9971106648445129,0.9962203502655029,0.9965929985046387,0.996722936630249,0.9972801208496094
64,0.4,200,vo_operators,0.9950473308563232,0.9966591596603394,0.9967733025550842,0.997536301612854,0.9971379041671753,0.9950854182243347,0.9950473308563232
64,0.4,100,vo_operators,0.9950380921363831,0.9957721829414368,0.995346188545227,0.9955248832702637,0.9965766668319702,0.9950380921363831,0.9954888820648193
8,0.4,200,expectations,0.9949277639389038,0.9953227639198303,0.995957612991333,0.9949309229850769,0.9955738186836243,0.9953697323799133,0.9949277639389038
4,0.2,50,vo_operators,0.9948093891143799,0.9995294213294983,0.9992574453353882,0.9992241859436035,0.9948093891143799,0.999500036239624,0.9995794296264648
8,0.4,50,expectations,0.9945554733276367,0.9958734512329102,0.9947888255119324,0.9945554733276367,0.9953198432922363,0.9952298402786255,0.9960247874259949
8,0.4,200,vo_operators,0.9944713711738586,0.995654821395874,0.9961678385734558,0.9953498244285583,0.9950354695320129,0.9953035116195679,0.9944713711738586
16,0.4,50,vo_operators,0.9943729043006897,0.9943729043006897,0.9974381923675537,0.9970217347145081,0.9964954853057861,0.9962316751480103,0.9972085356712341
8,0.4,100,expectations,0.994364857673645,0.995112419128418,0.9947652220726013,0.9950141906738281,0.995700478553772,0.994364857673645,0.9962422251701355
8,0.4,50,vo_operators,0.9941772818565369,0.9960294365882874,0.9949344992637634,0.9941772818565369,0.9952433705329895,0.9947714805603027,0.9959414601325989
128,0.2,200,vo_operators,0.9940853714942932,0.9966729879379272,0.9959953427314758,0.9940853714942932,0.9982399940490723,0.9974595904350281,0.9962831735610962
32,0.4,100,expectations,0.9938097596168518,0.9955620765686035,0.9950646162033081,0.9966221451759338,0.9954125285148621,0.9947781562805176,0.9938097596168518
64,0.4,200,expectations,0.9932483434677124,0.9944891929626465,0.9958028197288513,0.9965933561325073,0.9966151118278503,0.9932483434677124,0.9934225082397461
16,0.4,200,vo_operators,0.9928339123725891,0.9928339123725891,0.9940440654754639,0.9960364699363708,0.994269609451294,0.9955794811248779,0.9950665235519409
64,0.2,50,expectations,0.9925677180290222,0.9943459033966064,0.9940524697303772,0.994775116443634,0.9953353404998779,0.9925677180290222,0.994782030582428
64,0.2,50,vo_operators,0.9923578500747681,0.9942377805709839,0.9944559931755066,0.9944812655448914,0.9956713914871216,0.9923578500747681,0.9944602251052856
4,0.4,50,vo_operators,0.9919945001602173,0.9979261159896851,0.9968922138214111,0.9970154762268066,0.9919945001602173,0.9979146122932434,0.997942328453064
16,0.4,200,expectations,0.9919041991233826,0.9919041991233826,0.993882417678833,0.9953901171684265,0.9924759864807129,0.9951768517494202,0.9930547475814819
128,0.2,200,expectations,0.9918385148048401,0.995958685874939,0.9958357214927673,0.9918385148048401,0.9979946613311768,0.9969758987426758,0.9953436851501465
32,0.4,200,vo_operators,0.9896363019943237,0.9919719099998474,0.9916360378265381,0.9938288331031799,0.9968901872634888,0.9934736490249634,0.9896363019943237
16,0.4,100,expectations,0.989372968673706,0.9925706386566162,0.9915982484817505,0.989372968673706,0.9954930543899536,0.9936591386795044,0.9904798865318298
32,0.4,50,vo_operators,0.9877011775970459,0.9915310144424438,0.9877011775970459,0.9895223379135132,0.9894472360610962,0.9925030469894409,0.9936235547065735
32,0.4,50,expectations,0.9874047040939331,0.9920904040336609,0.9874047040939331,0.9902064204216003,0.9911636114120483,0.9938485622406006,0.9924850463867188
128,0.2,100,expectations,0.9865904450416565,0.9940099716186523,0.989132821559906,0.9865904450416565,0.9925762414932251,0.9919689893722534,0.9881778955459595
128,0.4,200,vo_operators,0.9848623275756836,0.9918874502182007,0.9857776165008545,0.9848623275756836,0.991331934928894,0.9909375905990601,0.989874005317688
128,0.2,50,expectations,0.9846144318580627,0.990914523601532,0.9866164326667786,0.9880409836769104,0.9883273839950562,0.9876127243041992,0.9846144318580627
128,0.2,50,vo_operators,0.9839603900909424,0.9886103272438049,0.9853113293647766,0.9870388507843018,0.9877857565879822,0.9868029356002808,0.9839603900909424
64,0.4,100,expectations,0.9829114675521851,0.9861290454864502,0.9861498475074768,0.9854335784912109,0.9894009232521057,0.9829114675521851,0.9838788509368896
4,0.8,200,expectations,0.9820812344551086,0.9836591482162476,0.9839048385620117,0.9835941791534424,0.9820812344551086,0.9838312864303589,0.983555018901825
4,0.8,100,vo_operators,0.9820306301116943,0.9830525517463684,0.9851111769676208,0.9828624725341797,0.9820306301116943,0.9833686947822571,0.9824828505516052
32,0.4,200,expectations,0.9812450408935547,0.9812450408935547,0.9899765849113464,0.9931936860084534,0.996619462966919,0.9877004623413086,0.9883668422698975
4,0.8,100,expectations,0.9811341762542725,0.9843918681144714,0.9849193692207336,0.9841613173484802,0.9847498536109924,0.9826953411102295,0.9811341762542725
32,0.8,100,vo_operators,0.9786374568939209,0.9846124649047852,0.9786374568939209,0.9832468032836914,0.9820793271064758,0.9838874340057373,0.980684757232666
4,0.8,50,vo_operators,0.9770916700363159,0.9822602272033691,0.9826357364654541,0.9851243495941162,0.9770916700363159,0.9823486804962158,0.9825254678726196
8,0.8,100,vo_operators,0.9756229519844055,0.9795712232589722,0.9777171611785889,0.980306088924408,0.9789735674858093,0.9756229519844055,0.9829860329627991
4,0.8,200,vo_operators,0.9751022458076477,0.9813847541809082,0.9833515286445618,0.9772396087646484,0.9751022458076477,0.983930230140686,0.9824717044830322
128,0.4,100,vo_operators,0.9728830456733704,0.9883045554161072,0.9764512777328491,0.9728830456733704,0.9792026281356812,0.9844194650650024,0.9848333597183228
8,0.8,200,vo_operators,0.9727662205696106,0.9744069576263428,0.9793918132781982,0.9801493883132935,0.9743492007255554,0.9765233397483826,0.9727662205696106
64,0.8,200,vo_operators,0.9697880744934082,0.9709511995315552,0.974433183670044,0.977888286113739,0.9748095870018005,0.9697880744934082,0.9730781316757202
8,0.8,200,expectations,0.9671767950057983,0.9723379611968994,0.974004864692688,0.9721496105194092,0.9679598808288574,0.9740502834320068,0.9671767950057983
4,0.2,50,expectations,0.9670590758323669,0.9995501041412354,0.9988583326339722,0.9992969036102295,0.9670590758323669,0.9995116591453552,0.9995766282081604
8,0.8,100,expectations,0.9661475419998169,0.9661475419998169,0.9680579304695129,0.9707390069961548,0.9757523536682129,0.9663185477256775,0.9755784869194031
128,0.4,200,expectations,0.9661465883255005,0.9789355993270874,0.9742522239685059,0.9661465883255005,0.9854546785354614,0.9858126640319824,0.9783509969711304
64,0.4,50,expectations,0.9654383659362793,0.9711630344390869,0.9745382070541382,0.9711716771125793,0.9774604439735413,0.9654383659362793,0.9710091948509216
8,0.8,50,expectations,0.9653334021568298,0.9721496105194092,0.969391942024231,0.9653334021568298,0.9679476618766785,0.9706606268882751,0.9723802208900452
16,0.8,200,vo_operators,0.9650979042053223,0.9650979042053223,0.9733465909957886,0.9774909615516663,0.9725332260131836,0.9836352467536926,0.9803387522697449
16,0.8,100,vo_operators,0.9648174047470093,0.9738655090332031,0.9648174047470093,0.9693707227706909,0.9880874156951904,0.9813661575317383,0.9718753099441528
4,0.4,50,expectations,0.9642429351806641,0.9981095790863037,0.9965603351593018,0.9970905780792236,0.9642429351806641,0.9980169534683228,0.9981386661529541
16,0.8,50,expectations,0.9625022411346436,0.9666968584060669,0.9739546775817871,0.9745293855667114,0.9625022411346436,0.9775292873382568,0.9807366728782654
16,0.8,50,vo_operators,0.9621360301971436,0.9621360301971436,0.9789673089981079,0.982744574546814,0.970069408416748,0.9754643440246582,0.9814508557319641
64,0.4,50,vo_operators,0.9586141705513,0.9692546129226685,0.9748117923736572,0.9586141705513,0.9742997288703918,0.9670397639274597,0.9666622281074524
8,0.8,50,vo_operators,0.9583873152732849,0.9686991572380066,0.9679766893386841,0.9583873152732849,0.9643046855926514,0.969889223575592,0.9694891571998596
32,0.8,100,expectations,0.955284595489502,0.9700232744216919,0.955284595489502,0.973344087600708,0.9657175540924072,0.9696077108383179,0.9573222994804382
4,0.8,50,expectations,0.952404260635376,0.9868307113647461,0.9843979477882385,0.9860453605651855,0.952404260635376,0.9849170446395874,0.9878554940223694
32,0.8,200,vo_operators,0.9493504762649536,0.9493504762649536,0.9575337171554565,0.9575957655906677,0.9726083874702454,0.9696335792541504,0.9563055038452148
64,0.8,200,expectations,0.9367743730545044,0.9367743730545044,0.9556611776351929,0.9626588821411133,0.9635158181190491,0.9423224925994873,0.9466267228126526
16,0.8,200,expectations,0.9341410994529724,0.9553210735321045,0.9474749565124512,0.9616867303848267,0.9341410994529724,0.9639441967010498,0.957851231098175
128,0.4,100,expectations,0.9332593679428101,0.9641915559768677,0.9369362592697144,0.9332593679428101,0.9538338780403137,0.9543051719665527,0.9434032440185547
128,0.4,50,expectations,0.9171189069747925,0.923378586769104,0.9221973419189453,0.9292722344398499,0.9171189069747925,0.9297242760658264,0.9183473587036133
16,0.8,100,expectations,0.9105725288391113,0.9533798098564148,0.947812020778656,0.9349746704101562,0.9718753099441528,0.9617668390274048,0.9105725288391113
128,0.4,50,vo_operators,0.9038811922073364,0.9095877408981323,0.9275573492050171,0.9038811922073364,0.9352801442146301,0.937272846698761,0.9337778091430664
64,0.8,100,vo_operators,0.9006807804107666,0.9006807804107666,0.9437156915664673,0.9392348527908325,0.9156630635261536,0.9339070916175842,0.9118994474411011
32,0.8,50,vo_operators,0.8974301815032959,0.9226418733596802,0.926887035369873,0.9253228306770325,0.8974301815032959,0.9213055372238159,0.939873993396759
32,0.8,50,expectations,0.8882367610931396,0.9122557640075684,0.9048069715499878,0.8882367610931396,0.9079203605651855,0.9123470187187195,0.9250686168670654
32,0.8,200,expectations,0.8848975300788879,0.8848975300788879,0.9192836284637451,0.9158929586410522,0.9663733839988708,0.9088784456253052,0.9196833968162537
128,0.8,200,vo_operators,0.8413004875183105,0.8911392092704773,0.8445333242416382,0.8413004875183105,0.8789782524108887,0.9102034568786621,0.911018967628479
64,0.8,100,expectations,0.8230671286582947,0.8230671286582947,0.896395206451416,0.8520506620407104,0.8736253976821899,0.8799068927764893,0.8740959167480469
4,1.6,100,expectations,0.7790594100952148,0.8346052169799805,0.8178505897521973,0.7790594100952148,0.8130590915679932,0.8698093891143799,0.8396574258804321
4,1.6,50,expectations,0.7747881412506104,0.8098185062408447,0.7975244522094727,0.8235540390014648,0.8021751046180725,0.7747881412506104,0.8047785758972168
4,1.6,200,expectations,0.7654244899749756,0.8079941272735596,0.8052656054496765,0.7654244899749756,0.7762885093688965,0.824622392654419,0.7865060567855835
128,0.8,200,expectations,0.7532522082328796,0.8008004426956177,0.7532522082328796,0.787668764591217,0.8333237171173096,0.8620730638504028,0.8034906387329102
4,1.6,200,vo_operators,0.7215429544448853,0.7215429544448853,0.7882875800132751,0.7798774242401123,0.7916361093521118,0.860454797744751,0.757000207901001
64,0.8,50,expectations,0.6997414827346802,0.7411870956420898,0.7690394520759583,0.6997414827346802,0.7282501459121704,0.7133129835128784,0.714860200881958
8,1.6,200,expectations,0.6982135772705078,0.7231069803237915,0.8052103519439697,0.6982135772705078,0.7092430591583252,0.782117486000061,0.7219336628913879
8,1.6,100,expectations,0.6860544085502625,0.7082321047782898,0.7100117802619934,0.6860544085502625,0.707294225692749,0.7057802677154541,0.7220219969749451
4,1.6,50,vo_operators,0.6779054999351501,0.6779054999351501,0.7699268460273743,0.7732867002487183,0.778633177280426,0.7269974946975708,0.8378423452377319
8,1.6,200,vo_operators,0.6537238359451294,0.6812789440155029,0.8236380815505981,0.6537238359451294,0.6599926948547363,0.8214210271835327,0.7568990588188171
8,1.6,50,expectations,0.6401792764663696,0.6456993818283081,0.6401792764663696,0.6652569770812988,0.6678696274757385,0.6775208115577698,0.6875882148742676
32,1.6,100,vo_operators,0.6288289427757263,0.6964292526245117,0.6470768451690674,0.6900862455368042,0.6525964736938477,0.6288289427757263,0.6768011450767517
16,1.6,50,expectations,0.6241490840911865,0.6342753171920776,0.656162679195404,0.7412106990814209,0.6353545784950256,0.6241490840911865,0.6792412996292114
128,0.8,100,vo_operators,0.614197313785553,0.7682570219039917,0.614197313785553,0.6309678554534912,0.6475667953491211,0.7500385642051697,0.7712280750274658
16,1.6,50,vo_operators,0.6021069288253784,0.6021069288253784,0.6577966213226318,0.7528882026672363,0.6242492198944092,0.6423176527023315,0.6651604175567627
16,1.6,200,expectations,0.596176266670227,0.6521095037460327,0.6182301640510559,0.6377044916152954,0.596176266670227,0.6722699403762817,0.7162341475486755
128,0.8,100,expectations,0.5840014219284058,0.7184001207351685,0.6543906331062317,0.5840014219284058,0.6348096132278442,0.6612206101417542,0.6766026616096497
32,1.6,100,expectations,0.5763072371482849,0.6313090324401855,0.6297501921653748,0.6580483913421631,0.5763072371482849,0.6097965836524963,0.6759732961654663
8,1.6,100,vo_operators,0.5657424926757812,0.6931289434432983,0.7040404081344604,0.7351325154304504,0.7001299858093262,0.5657424926757812,0.6147216558456421
4,1.6,100,vo_operators,0.5565850734710693,0.5565850734710693,0.7912421226501465,0.7272055149078369,0.7885121703147888,0.8671767711639404,0.7846258282661438
16,1.6,100,expectations,0.5408515334129333,0.6180480718612671,0.6475669741630554,0.6297877430915833,0.6955463886260986,0.6481561660766602,0.5408515334129333
128,0.8,50,expectations,0.5168996453285217,0.5168996453285217,0.5553296804428101,0.547385036945343,0.5336586833000183,0.5513021945953369,0.5596271753311157
64,1.6,200,expectations,0.5101380944252014,0.5380778312683105,0.5713286399841309,0.5763654708862305,0.5664920210838318,0.5101380944252014,0.5987237691879272
32,1.6,200,expectations,0.4640451669692993,0.5703147649765015,0.4640451669692993,0.47284436225891113,0.5838220715522766,0.5283169746398926,0.4947878420352936
64,1.6,200,vo_operators,0.46374833583831787,0.5251838564872742,0.5120165348052979,0.5443379878997803,0.5658118724822998,0.46374833583831787,0.5640065670013428
16,1.6,200,vo_operators,0.45097798109054565,0.7523214817047119,0.553350567817688,0.5488083958625793,0.45097798109054565,0.5634236931800842,0.7603810429573059
64,0.8,50,vo_operators,0.42217278480529785,0.7756049633026123,0.7805547714233398,0.42217278480529785,0.7155836224555969,0.7715833187103271,0.7804141044616699
32,1.6,50,expectations,0.41342484951019287,0.42594200372695923,0.4649592936038971,0.4534803032875061,0.41518786549568176,0.41342484951019287,0.4417709410190582
8,1.6,50,vo_operators,0.38769271969795227,0.5515949726104736,0.6602222323417664,0.5504699945449829,0.38769271969795227,0.6933432221412659,0.6342386603355408
32,1.6,200,vo_operators,0.37851041555404663,0.37851041555404663,0.5737590193748474,0.41017553210258484,0.5628744959831238,0.5533452033996582,0.4848734140396118
64,1.6,100,expectations,0.34152430295944214,0.35650962591171265,0.382701575756073,0.3807346820831299,0.34152430295944214,0.38264793157577515,0.35703951120376587
16,1.6,100,vo_operators,0.31744733452796936,0.728972315788269,0.6979941129684448,0.7220072746276855,0.7468535304069519,0.6551722288131714,0.31744733452796936
64,1.6,50,expectations,0.28685495257377625,0.3456106185913086,0.28685495257377625,0.2929023504257202,0.34760332107543945,0.33087819814682007,0.35260069370269775
128,1.6,200,expectations,0.28440481424331665,0.3403680622577667,0.3255375027656555,0.33803385496139526,0.28440481424331665,0.31196415424346924,0.3335907757282257
32,1.6,50,vo_operators,0.2671104669570923,0.3701924681663513,0.45125335454940796,0.44885510206222534,0.2671104669570923,0.3259793519973755,0.41023722290992737
128,1.6,50,expectations,0.2638750374317169,0.2638750374317169,0.38854706287384033,0.3881000280380249,0.2892175018787384,0.29227083921432495,0.30533140897750854
128,1.6,100,expectations,0.2499748021364212,0.27049288153648376,0.27842482924461365,0.26991006731987,0.2522065043449402,0.2715569734573364,0.2499748021364212
128,1.6,100,vo_operators,0.24732345342636108,0.2600129544734955,0.259888619184494,0.26260775327682495,0.2602882981300354,0.24732345342636108,0.25595396757125854
128,1.6,50,vo_operators,0.23485325276851654,0.2587299942970276,0.24163718521595,0.23485325276851654,0.25564008951187134,0.24296043813228607,0.25001582503318787
128,1.6,200,vo_operators,0.22371044754981995,0.22371044754981995,0.2505128085613251,0.2458494007587433,0.23255375027656555,0.2599021792411804,0.2344810515642166
64,1.6,50,vo_operators,0.21395425498485565,0.21395425498485565,0.2753458321094513,0.23581522703170776,0.24337172508239746,0.26740142703056335,0.23352310061454773
64,1.6,100,vo_operators,0.19882473349571228,0.19882473349571228,0.4604780972003937,0.32409408688545227,0.34750261902809143,0.40506839752197266,0.3114606440067291
128,0.8,50,vo_operators,0.11655443906784058,0.11655443906784058,0.3720208704471588,0.6443033218383789,0.4450017809867859,0.35045355558395386,0.20641009509563446
