Sequence Length,Population Size,Num Generations,Crossover Rate,Init Sol Type,Differential Weight,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
4,10,6,0.2,noiseless_ideal,0.45,0.9463096857070923,0.9532644748687744,0.9463096857070923,0.9873934388160706,0.9961425065994263,0.9932626485824585,0.9700410962104797
4,10,6,0.2,uniform_distro,0.45,0.9057700634002686,0.9057700634002686,0.9601786136627197,0.9190642833709717,0.9621917009353638,0.925657331943512,0.9469226598739624
4,10,6,0.2,normal_distro,0.45,0.1914917230606079,0.9789541959762573,0.8860138654708862,0.5306222438812256,0.1914917230606079,0.9648188352584839,0.9933205842971802
4,10,6,0.2,noiseless_ideal,0.9,0.9559400677680969,0.9853969812393188,0.9897609949111938,0.9559400677680969,0.9812628030776978,0.9932510852813721,0.9870497584342957
4,10,6,0.2,uniform_distro,0.9,0.5895292162895203,0.9207512736320496,0.817043662071228,0.9269761443138123,0.9914827346801758,0.5895292162895203,0.9207451343536377
4,10,6,0.2,normal_distro,0.9,0.4978449046611786,0.9796575903892517,0.8425229787826538,0.4978449046611786,0.9510893821716309,0.8702280521392822,0.9756526947021484
4,10,6,0.2,noiseless_ideal,1.8,0.9431353807449341,0.9698282480239868,0.9431353807449341,0.9635049104690552,0.9767654538154602,0.976812481880188,0.9545282125473022
4,10,6,0.2,uniform_distro,1.8,0.7542517781257629,0.9168238639831543,0.7542517781257629,0.9138557314872742,0.7835562229156494,0.8565240502357483,0.8673907518386841
4,10,6,0.2,normal_distro,1.8,0.8128399848937988,0.9707667231559753,0.9453824758529663,0.8128399848937988,0.8919873237609863,0.9158353805541992,0.9415929913520813
4,10,6,0.4,noiseless_ideal,0.45,0.985361635684967,0.9914575219154358,0.992245078086853,0.985361635684967,0.990917444229126,0.9912647008895874,0.9899433851242065
4,10,6,0.4,uniform_distro,0.45,0.7025406360626221,0.7025406360626221,0.9878596663475037,0.916248619556427,0.7277804613113403,0.8645557165145874,0.9541976451873779
4,10,6,0.4,normal_distro,0.45,0.649779736995697,0.950332522392273,0.9222515821456909,0.649779736995697,0.8633063435554504,0.754019021987915,0.9852107763290405
4,10,6,0.4,noiseless_ideal,0.9,0.9122524261474609,0.9858324527740479,0.9122524261474609,0.9613358378410339,0.9711424112319946,0.9896127581596375,0.9919787645339966
4,10,6,0.4,uniform_distro,0.9,0.7148396968841553,0.995480477809906,0.8133389353752136,0.9435334205627441,0.7148396968841553,0.7406148910522461,0.9693099856376648
4,10,6,0.4,normal_distro,0.9,0.8371181488037109,0.9523294568061829,0.9037502408027649,0.9514141082763672,0.9516410231590271,0.8371181488037109,0.980294942855835
4,10,6,0.4,noiseless_ideal,1.8,0.9201185703277588,0.9329155087471008,0.9201185703277588,0.9676868915557861,0.977212131023407,0.9984325766563416,0.9655017852783203
4,10,6,0.4,uniform_distro,1.8,0.7697669267654419,0.8879600763320923,0.8753690719604492,0.9805376529693604,0.9205517172813416,0.9027814865112305,0.7697669267654419
4,10,6,0.4,normal_distro,1.8,0.8299592733383179,0.9738650321960449,0.8299592733383179,0.971888542175293,0.8915308713912964,0.8953779935836792,0.9111753702163696
4,10,6,0.8,noiseless_ideal,0.45,0.9636616110801697,0.9822162389755249,0.9966145753860474,0.9873225688934326,0.9636616110801697,0.9969059228897095,0.9719096422195435
4,10,6,0.8,uniform_distro,0.45,0.7153717279434204,0.8825448155403137,0.9672609567642212,0.9812964200973511,0.7153717279434204,0.9214494824409485,0.9617733955383301
4,10,6,0.8,normal_distro,0.45,0.705169677734375,0.9969439506530762,0.9699052572250366,0.705169677734375,0.9649600982666016,0.7804967164993286,0.984980046749115
4,10,6,0.8,noiseless_ideal,0.9,0.9193918704986572,0.9636380672454834,0.9952607750892639,0.972206711769104,0.9818503856658936,0.9193918704986572,0.9765673875808716
4,10,6,0.8,uniform_distro,0.9,0.8326075077056885,0.8326075077056885,0.9179069399833679,0.8652663826942444,0.9668118953704834,0.9076628088951111,0.9835389256477356
4,10,6,0.8,normal_distro,0.9,0.8773805499076843,0.8773805499076843,0.9902681708335876,0.9455510377883911,0.988827109336853,0.9528011083602905,0.9631050229072571
4,10,6,0.8,noiseless_ideal,1.8,0.8527536392211914,0.9635338187217712,0.8893043994903564,0.933407723903656,0.9583080410957336,0.9217796921730042,0.8527536392211914
4,10,6,0.8,uniform_distro,1.8,0.8548974394798279,0.99825119972229,0.8548974394798279,0.9692339301109314,0.9458433389663696,0.8745213747024536,0.984068751335144
4,10,6,0.8,normal_distro,1.8,0.8087108135223389,0.9661386013031006,0.8087108135223389,0.9771140813827515,0.8256772756576538,0.9485659599304199,0.9325783252716064
4,10,13,0.2,noiseless_ideal,0.45,0.988140881061554,0.9988776445388794,0.9921371936798096,0.988140881061554,0.9968774914741516,0.9943690299987793,0.9896618723869324
4,10,13,0.2,uniform_distro,0.45,0.7692842483520508,0.8763744831085205,0.7692842483520508,0.9328883290290833,0.7885586023330688,0.9233111143112183,0.8978266716003418
4,10,13,0.2,normal_distro,0.45,0.32448458671569824,0.9912505149841309,0.5135709643363953,0.957406759262085,0.32448458671569824,0.5768157243728638,0.9945326447486877
4,10,13,0.2,noiseless_ideal,0.9,0.9549257755279541,0.9730896353721619,0.9549257755279541,0.9945573806762695,0.9883304834365845,0.9646293520927429,0.9861942529678345
4,10,13,0.2,uniform_distro,0.9,0.8764829635620117,0.9960009455680847,0.9116076827049255,0.9567071795463562,0.9774704575538635,0.8764829635620117,0.9597029685974121
4,10,13,0.2,normal_distro,0.9,0.8914913535118103,0.9714387655258179,0.9463008046150208,0.9526354670524597,0.9782001972198486,0.8914913535118103,0.9933283925056458
4,10,13,0.2,noiseless_ideal,1.8,0.9318660497665405,0.9885618686676025,0.9945130348205566,0.9880995750427246,0.9756674766540527,0.9781756401062012,0.9318660497665405
4,10,13,0.2,uniform_distro,1.8,0.9068270921707153,0.9561108350753784,0.9068270921707153,0.9216448068618774,0.9118313789367676,0.9596513509750366,0.9724698066711426
4,10,13,0.2,normal_distro,1.8,0.8833904266357422,0.9551073312759399,0.8833904266357422,0.9407604932785034,0.9815295338630676,0.9321120381355286,0.9351080060005188
4,10,13,0.4,noiseless_ideal,0.45,0.9868454933166504,0.9983787536621094,0.9868454933166504,0.9902932047843933,0.9907203912734985,0.9923306703567505,0.998504638671875
4,10,13,0.4,uniform_distro,0.45,0.8670152425765991,0.9863553047180176,0.8670152425765991,0.8818063735961914,0.9831101298332214,0.9624387621879578,0.8928630948066711
4,10,13,0.4,normal_distro,0.45,0.9714310765266418,0.9894870519638062,0.9904521703720093,0.9893935918807983,0.9714310765266418,0.995689332485199,0.9912805557250977
4,10,13,0.4,noiseless_ideal,0.9,0.9492007493972778,0.9926103353500366,0.995720624923706,0.9492007493972778,0.9842256903648376,0.9938614368438721,0.9958189129829407
4,10,13,0.4,uniform_distro,0.9,0.9539597034454346,0.9539597034454346,0.9717956781387329,0.9839552044868469,0.99525386095047,0.9659473896026611,0.9884801506996155
4,10,13,0.4,normal_distro,0.9,0.9066426753997803,0.9934972524642944,0.9066426753997803,0.9671184420585632,0.9265760183334351,0.982365071773529,0.9924192428588867
4,10,13,0.4,noiseless_ideal,1.8,0.941515326499939,0.9910810589790344,0.9977527856826782,0.9777193069458008,0.9551961421966553,0.9846048355102539,0.941515326499939
4,10,13,0.4,uniform_distro,1.8,0.8128601312637329,0.940230667591095,0.899114191532135,0.8128601312637329,0.8331794738769531,0.9807734489440918,0.9625637531280518
4,10,13,0.4,normal_distro,1.8,0.7144225835800171,0.9435389041900635,0.7144225835800171,0.7677550315856934,0.936585009098053,0.9305486679077148,0.9689236879348755
4,10,13,0.8,noiseless_ideal,0.45,0.9969797134399414,0.9982489347457886,0.9992222785949707,0.9990445971488953,0.9969797134399414,0.9972294569015503,0.998947024345398
4,10,13,0.8,uniform_distro,0.45,0.9181222915649414,0.9963232278823853,0.920703649520874,0.9516078233718872,0.9181222915649414,0.9460054039955139,0.9807368516921997
4,10,13,0.8,normal_distro,0.45,0.9621092081069946,0.9975042343139648,0.9621092081069946,0.9973552227020264,0.9727637767791748,0.9646022319793701,0.9964240789413452
4,10,13,0.8,noiseless_ideal,0.9,0.9743404388427734,0.9961679577827454,0.9743404388427734,0.9935405254364014,0.9952348470687866,0.9963029623031616,0.9745753407478333
4,10,13,0.8,uniform_distro,0.9,0.8521692752838135,0.9897136092185974,0.8919766545295715,0.9386981725692749,0.8521692752838135,0.9861875772476196,0.9882043600082397
4,10,13,0.8,normal_distro,0.9,0.943606436252594,0.9947817921638489,0.959716796875,0.9553020596504211,0.946970522403717,0.9919900894165039,0.943606436252594
4,10,13,0.8,noiseless_ideal,1.8,0.9406591057777405,0.9839922189712524,0.9675478339195251,0.9743067026138306,0.9406591057777405,0.9722617864608765,0.9928168654441833
4,10,13,0.8,uniform_distro,1.8,0.9258054494857788,0.9547200202941895,0.933220624923706,0.9258054494857788,0.9551659822463989,0.9807047843933105,0.9738894701004028
4,10,13,0.8,normal_distro,1.8,0.8502850532531738,0.9852244853973389,0.8502850532531738,0.9455779790878296,0.9799512624740601,0.9787989854812622,0.9833707809448242
4,10,25,0.2,noiseless_ideal,0.45,0.9902512431144714,0.9978010654449463,0.9965109825134277,0.9902512431144714,0.9974801540374756,0.9965784549713135,0.995365560054779
4,10,25,0.2,uniform_distro,0.45,0.9238526821136475,0.9238526821136475,0.9377021789550781,0.9613685607910156,0.9934087991714478,0.9502879977226257,0.9838650226593018
4,10,25,0.2,normal_distro,0.45,0.9364469051361084,0.9947377443313599,0.9364469051361084,0.9621666669845581,0.9915252327919006,0.9856376051902771,0.9951273202896118
4,10,25,0.2,noiseless_ideal,0.9,0.9744772911071777,0.9923578500747681,0.9744772911071777,0.997526228427887,0.9849863052368164,0.9895763397216797,0.9949989914894104
4,10,25,0.2,uniform_distro,0.9,0.9464614391326904,0.9835673570632935,0.9776034355163574,0.9464614391326904,0.9983486533164978,0.9536360502243042,0.9741753935813904
4,10,25,0.2,normal_distro,0.9,0.9324061274528503,0.9906798601150513,0.9793639183044434,0.9559109807014465,0.9324061274528503,0.9731400012969971,0.9975969791412354
4,10,25,0.2,noiseless_ideal,1.8,0.9633136987686157,0.9970412254333496,0.9686554670333862,0.9919841289520264,0.9633136987686157,0.9760963320732117,0.9939030408859253
4,10,25,0.2,uniform_distro,1.8,0.9080894589424133,0.9951411485671997,0.9080894589424133,0.9700424075126648,0.9425093531608582,0.9817060232162476,0.9645190834999084
4,10,25,0.2,normal_distro,1.8,0.8596808910369873,0.9837841987609863,0.8596808910369873,0.9174814820289612,0.8918692469596863,0.9900487661361694,0.9866090416908264
4,10,25,0.4,noiseless_ideal,0.45,0.9953195452690125,0.9953195452690125,0.999135434627533,0.9973628520965576,0.9973148703575134,0.9961615204811096,0.9985944628715515
4,10,25,0.4,uniform_distro,0.45,0.8044917583465576,0.9743101596832275,0.9670979976654053,0.9270074963569641,0.9771521091461182,0.8044917583465576,0.9815323352813721
4,10,25,0.4,normal_distro,0.45,0.9743515253067017,0.997105598449707,0.9913473129272461,0.9862926602363586,0.9743515253067017,0.9925278425216675,0.997016191482544
4,10,25,0.4,noiseless_ideal,0.9,0.9829662442207336,0.9936370849609375,0.9914119243621826,0.9933147430419922,0.9829662442207336,0.9974377751350403,0.9853998422622681
4,10,25,0.4,uniform_distro,0.9,0.8832190036773682,0.9602318406105042,0.9118026494979858,0.8993872404098511,0.9916876554489136,0.8832190036773682,0.9835544228553772
4,10,25,0.4,normal_distro,0.9,0.8897626399993896,0.9700982570648193,0.9474872350692749,0.9186233878135681,0.9764308929443359,0.8897626399993896,0.992048442363739
4,10,25,0.4,noiseless_ideal,1.8,0.9827181100845337,0.9990993738174438,0.9827181100845337,0.9921656250953674,0.9833836555480957,0.9869488477706909,0.9913175106048584
4,10,25,0.4,uniform_distro,1.8,0.9360489845275879,0.989785373210907,0.9360489845275879,0.9990467429161072,0.9915034174919128,0.9926822781562805,0.9711963534355164
4,10,25,0.4,normal_distro,1.8,0.8835391402244568,0.9985600113868713,0.8835391402244568,0.9538435339927673,0.9295144081115723,0.9364210367202759,0.9843167662620544
4,10,25,0.8,noiseless_ideal,0.45,0.9970711469650269,0.9993648529052734,0.9992120265960693,0.9993383884429932,0.999280571937561,0.9991427659988403,0.9970711469650269
4,10,25,0.8,uniform_distro,0.45,0.9299411773681641,0.9349304437637329,0.9335084557533264,0.9299411773681641,0.9593815207481384,0.9805354475975037,0.9892575144767761
4,10,25,0.8,normal_distro,0.45,0.992323100566864,0.9992538094520569,0.9984948635101318,0.9981210231781006,0.9967677593231201,0.992323100566864,0.9990482926368713
4,10,25,0.8,noiseless_ideal,0.9,0.9870455861091614,0.998258113861084,0.9870455861091614,0.9989553689956665,0.9966911673545837,0.9935755729675293,0.9955681562423706
4,10,25,0.8,uniform_distro,0.9,0.9203907251358032,0.97906893491745,0.9203907251358032,0.9717227220535278,0.9578133821487427,0.9716717004776001,0.976398766040802
4,10,25,0.8,normal_distro,0.9,0.9300344586372375,0.9987815022468567,0.9872824549674988,0.9300344586372375,0.9399189949035645,0.9776865243911743,0.9915271997451782
4,10,25,0.8,noiseless_ideal,1.8,0.9662350416183472,0.9769372940063477,0.9989226460456848,0.9916817545890808,0.9725103378295898,0.9662350416183472,0.9943748712539673
4,10,25,0.8,uniform_distro,1.8,0.853734016418457,0.981114387512207,0.977089524269104,0.853734016418457,0.9314095973968506,0.9836065769195557,0.9576928019523621
4,10,25,0.8,normal_distro,1.8,0.89960777759552,0.9417627453804016,0.9699927568435669,0.9260192513465881,0.9787974953651428,0.89960777759552,0.9830092191696167
4,20,6,0.2,noiseless_ideal,0.45,0.9791650772094727,0.9944251179695129,0.9834721684455872,0.9980425238609314,0.9791650772094727,0.9891939759254456,0.9914638996124268
4,20,6,0.2,uniform_distro,0.45,0.7680982351303101,0.8656125068664551,0.9450876712799072,0.8064543008804321,0.7680982351303101,0.9496270418167114,0.9906691312789917
4,20,6,0.2,normal_distro,0.45,0.6522549390792847,0.9912401437759399,0.9308574199676514,0.904210090637207,0.6522549390792847,0.8304637670516968,0.9619554281234741
4,20,6,0.2,noiseless_ideal,0.9,0.9570528864860535,0.9570528864860535,0.9830431938171387,0.9845693111419678,0.9625843167304993,0.9895507097244263,0.9804129600524902
4,20,6,0.2,uniform_distro,0.9,0.6123219728469849,0.6123219728469849,0.9577815532684326,0.8358302116394043,0.916606605052948,0.7676995396614075,0.9638405442237854
4,20,6,0.2,normal_distro,0.9,0.6014652252197266,0.9436750411987305,0.889617919921875,0.7648148536682129,0.9609601497650146,0.6014652252197266,0.9697492122650146
4,20,6,0.2,noiseless_ideal,1.8,0.9557677507400513,0.9708999395370483,0.9557677507400513,0.983414888381958,0.9891473650932312,0.9745084047317505,0.9867725372314453
4,20,6,0.2,uniform_distro,1.8,0.9072819948196411,0.9072819948196411,0.975629985332489,0.9392547607421875,0.9206185936927795,0.9793186783790588,0.9728938341140747
4,20,6,0.2,normal_distro,1.8,0.7704341411590576,0.9752734899520874,0.930732250213623,0.9339186549186707,0.9391247034072876,0.7704341411590576,0.9678854942321777
4,20,6,0.4,noiseless_ideal,0.45,0.9740670323371887,0.989259660243988,0.9893278479576111,0.9740670323371887,0.9916608929634094,0.99608314037323,0.9799242615699768
4,20,6,0.4,uniform_distro,0.45,0.8958731889724731,0.9828261137008667,0.9286373853683472,0.9691623449325562,0.9597675800323486,0.8958731889724731,0.9730966091156006
4,20,6,0.4,normal_distro,0.45,0.9199433326721191,0.9841794967651367,0.9396786093711853,0.9199433326721191,0.9541178345680237,0.9215517044067383,0.9905064105987549
4,20,6,0.4,noiseless_ideal,0.9,0.9864649176597595,0.9984490871429443,0.9905742406845093,0.9889426827430725,0.9864649176597595,0.987431526184082,0.9930998086929321
4,20,6,0.4,uniform_distro,0.9,0.8972028493881226,0.9382193088531494,0.9894057512283325,0.8972028493881226,0.9410679340362549,0.9446690082550049,0.9730657339096069
4,20,6,0.4,normal_distro,0.9,0.8923506736755371,0.9858697652816772,0.8923506736755371,0.9411009550094604,0.9950399398803711,0.9826148152351379,0.9928158521652222
4,20,6,0.4,noiseless_ideal,1.8,0.9378396272659302,0.9858728647232056,0.9796200394630432,0.9860564470291138,0.9378396272659302,0.9572639465332031,0.9951139092445374
4,20,6,0.4,uniform_distro,1.8,0.8703958988189697,0.9850456714630127,0.9396085739135742,0.8703958988189697,0.9349909424781799,0.9226620197296143,0.9365885257720947
4,20,6,0.4,normal_distro,1.8,0.904039204120636,0.9766613245010376,0.9278424382209778,0.904039204120636,0.9662287831306458,0.9372655153274536,0.9381682872772217
4,20,6,0.8,noiseless_ideal,0.45,0.9748029708862305,0.9986949563026428,0.9748029708862305,0.9870737791061401,0.9925869107246399,0.9943421483039856,0.99181067943573
4,20,6,0.8,uniform_distro,0.45,0.8656932711601257,0.9839893579483032,0.880849301815033,0.9517292976379395,0.8656932711601257,0.9772285223007202,0.961232602596283
4,20,6,0.8,normal_distro,0.45,0.926967203617096,0.9875240325927734,0.9876919388771057,0.9270738363265991,0.9496870040893555,0.926967203617096,0.9912127256393433
4,20,6,0.8,noiseless_ideal,0.9,0.9456576108932495,0.9880849123001099,0.9969476461410522,0.9829172492027283,0.9868477582931519,0.9456576108932495,0.9907950758934021
4,20,6,0.8,uniform_distro,0.9,0.8217726945877075,0.9125502109527588,0.9255976676940918,0.9943914413452148,0.9034531116485596,0.8217726945877075,0.9860491752624512
4,20,6,0.8,normal_distro,0.9,0.8120452761650085,0.9931520223617554,0.8120452761650085,0.9354619383811951,0.9752455353736877,0.9473879337310791,0.9716593027114868
4,20,6,0.8,noiseless_ideal,1.8,0.941431999206543,0.9772524237632751,0.941431999206543,0.9623934030532837,0.9609426856040955,0.9646596908569336,0.9657639861106873
4,20,6,0.8,uniform_distro,1.8,0.6911526918411255,0.9810655117034912,0.6911526918411255,0.9259629249572754,0.9482862949371338,0.9672247171401978,0.93406081199646
4,20,6,0.8,normal_distro,1.8,0.890383780002594,0.9897993803024292,0.9597796201705933,0.920170783996582,0.9616457223892212,0.890383780002594,0.9915866255760193
4,20,13,0.2,noiseless_ideal,0.45,0.9847506284713745,0.9847506284713745,0.9897081851959229,0.9908148050308228,0.9928081035614014,0.9946059584617615,0.9963048100471497
4,20,13,0.2,uniform_distro,0.45,0.9009023904800415,0.9529346227645874,0.9627296924591064,0.9356136322021484,0.9630042910575867,0.9009023904800415,0.9664090275764465
4,20,13,0.2,normal_distro,0.45,0.7703235149383545,0.9943917989730835,0.9344212412834167,0.7703235149383545,0.9781097769737244,0.9669520258903503,0.996746301651001
4,20,13,0.2,noiseless_ideal,0.9,0.9793787002563477,0.9793787002563477,0.9850342869758606,0.9968681335449219,0.9881386756896973,0.9958341717720032,0.9914419054985046
4,20,13,0.2,uniform_distro,0.9,0.860316276550293,0.9735771417617798,0.9644804000854492,0.9923858046531677,0.9573312401771545,0.860316276550293,0.9735357165336609
4,20,13,0.2,normal_distro,0.9,0.8723514676094055,0.9858741164207458,0.8723514676094055,0.9298037886619568,0.9262797832489014,0.9387844800949097,0.9811434745788574
4,20,13,0.2,noiseless_ideal,1.8,0.9795252084732056,0.9896488189697266,0.9795252084732056,0.9943842887878418,0.9899474382400513,0.9939265251159668,0.998323917388916
4,20,13,0.2,uniform_distro,1.8,0.8851395845413208,0.9820493459701538,0.9413524270057678,0.9616090655326843,0.8851395845413208,0.9500554800033569,0.9721954464912415
4,20,13,0.2,normal_distro,1.8,0.8039979934692383,0.9928010702133179,0.8039979934692383,0.9924664497375488,0.9605616927146912,0.9460142254829407,0.9899543523788452
4,20,13,0.4,noiseless_ideal,0.45,0.9950082302093506,0.9974337816238403,0.998522162437439,0.997337818145752,0.9950082302093506,0.9965035915374756,0.9979320764541626
4,20,13,0.4,uniform_distro,0.45,0.9548711180686951,0.9968570470809937,0.9948363304138184,0.9793797135353088,0.9762243032455444,0.9767395257949829,0.9548711180686951
4,20,13,0.4,normal_distro,0.45,0.9184628129005432,0.9859225153923035,0.9778194427490234,0.9184628129005432,0.9651463031768799,0.9757038354873657,0.9905016422271729
4,20,13,0.4,noiseless_ideal,0.9,0.9826764464378357,0.9940978288650513,0.9934130907058716,0.9963232278823853,0.9890623092651367,0.9826764464378357,0.9941014647483826
