Sequence Length,Num Iters,Std,Init Sol Type,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
32,1000,0.03125,noiseless_ideal,0.9979658126831055,0.9979658126831055,0.9987348318099976,0.9996594786643982,0.9991020560264587,0.9985543489456177,0.998471200466156
32,500,0.03125,noiseless_ideal,0.9979057312011719,0.9982675313949585,0.9982120990753174,0.9993963837623596,0.9990935325622559,0.9986627101898193,0.9979057312011719
8,1000,0.03125,noiseless_ideal,0.9973469972610474,0.998736560344696,0.9982452392578125,0.9973910450935364,0.9984618425369263,0.9974876046180725,0.9973469972610474
16,500,0.03125,noiseless_ideal,0.9967314004898071,0.9971859455108643,0.9974247217178345,0.9967314004898071,0.9975807666778564,0.9968000650405884,0.9976446032524109
16,1000,0.03125,uniform_distro,0.9964392781257629,0.9971785545349121,0.997877299785614,0.9984232187271118,0.9982478618621826,0.9976130723953247,0.9964392781257629
8,500,0.03125,uniform_distro,0.9962676763534546,0.9981961250305176,0.9970594048500061,0.9979408979415894,0.9965769052505493,0.9962676763534546,0.9973516464233398
32,500,0.0625,noiseless_ideal,0.9958176612854004,0.9958176612854004,0.9979223608970642,0.9995220899581909,0.9990985989570618,0.9985259771347046,0.9974337816238403
32,125,0.03125,noiseless_ideal,0.9958062171936035,0.9958062171936035,0.9979606866836548,0.9996016621589661,0.9990642666816711,0.998583972454071,0.9962741136550903
32,250,0.03125,noiseless_ideal,0.9957692623138428,0.9957692623138428,0.9983924031257629,0.9958876371383667,0.999055802822113,0.9985314607620239,0.997724711894989
32,500,0.03125,uniform_distro,0.9957582950592041,0.9971894025802612,0.9979063272476196,0.9960861206054688,0.9982757568359375,0.9957582950592041,0.9977805614471436
4,1000,0.03125,noiseless_ideal,0.9955989122390747,0.9965277910232544,0.9976998567581177,0.9955989122390747,0.9971061944961548,0.9962692260742188,0.998555064201355
32,1000,0.0625,noiseless_ideal,0.9955825805664062,0.9976356029510498,0.9980611801147461,0.9989030361175537,0.9991286993026733,0.9985966682434082,0.9955825805664062
16,1000,0.03125,normal_distro,0.9954122304916382,0.9975535869598389,0.9967259764671326,0.9954122304916382,0.9971029758453369,0.9984581470489502,0.9961732625961304
16,250,0.03125,uniform_distro,0.995290994644165,0.995290994644165,0.9959089159965515,0.9968061447143555,0.9959703087806702,0.9957050681114197,0.9954537153244019
64,1000,0.0625,uniform_distro,0.995239794254303,0.9970847964286804,0.9956466555595398,0.9967808127403259,0.9981489181518555,0.9969562888145447,0.995239794254303
64,1000,0.03125,uniform_distro,0.9951688051223755,0.9964793920516968,0.9951688051223755,0.9964861869812012,0.9970304369926453,0.9970370531082153,0.9952797293663025
16,1000,0.03125,noiseless_ideal,0.9948772192001343,0.9985476136207581,0.9973418116569519,0.9966596961021423,0.9948772192001343,0.9976072311401367,0.9950746297836304
32,1000,0.03125,uniform_distro,0.9946168065071106,0.9988183379173279,0.9979864358901978,0.9946168065071106,0.9986017942428589,0.9973775148391724,0.9984700679779053
64,250,0.125,noiseless_ideal,0.9945414066314697,0.9947645664215088,0.9958107471466064,0.9947439432144165,0.9945414066314697,0.9953241348266602,0.9966045618057251
64,1000,0.125,noiseless_ideal,0.9945244193077087,0.9946668148040771,0.9971874356269836,0.9945244193077087,0.9945632815361023,0.9954301118850708,0.9966431856155396
64,500,0.03125,noiseless_ideal,0.9944654107093811,0.9975908398628235,0.9968003630638123,0.9944654107093811,0.9955688714981079,0.9963098168373108,0.9965997934341431
64,1000,0.03125,noiseless_ideal,0.9944642782211304,0.9980683922767639,0.9964724183082581,0.9944642782211304,0.9947307109832764,0.9955549240112305,0.9965251684188843
64,500,0.25,noiseless_ideal,0.9944405555725098,0.9946921467781067,0.9958817958831787,0.9946894645690918,0.9944405555725098,0.9952802658081055,0.9964931011199951
64,125,0.125,noiseless_ideal,0.9944310188293457,0.9947491884231567,0.9960078597068787,0.9944310188293457,0.9946474432945251,0.9953067302703857,0.9966046214103699
64,500,0.125,noiseless_ideal,0.9944279789924622,0.9947652816772461,0.9959256649017334,0.9946684241294861,0.9944279789924622,0.9955722093582153,0.9966523051261902
32,250,0.25,noiseless_ideal,0.9944258332252502,0.9958111047744751,0.9979041218757629,0.9944258332252502,0.9990963935852051,0.9985856413841248,0.9954947233200073
64,125,0.03125,noiseless_ideal,0.9944126009941101,0.9957184791564941,0.9959423542022705,0.9944705963134766,0.9944126009941101,0.9956083297729492,0.9966151714324951
8,125,0.03125,noiseless_ideal,0.9944015741348267,0.9952255487442017,0.9970595836639404,0.997897744178772,0.9984776973724365,0.9958074688911438,0.9944015741348267
32,250,0.125,noiseless_ideal,0.9943934679031372,0.9958630800247192,0.9979044198989868,0.9943934679031372,0.9990809559822083,0.9985380172729492,0.995441734790802
64,250,0.0625,noiseless_ideal,0.9943861365318298,0.9963971972465515,0.9958415031433105,0.9946132898330688,0.9943861365318298,0.9951986074447632,0.9965204000473022
64,125,0.25,noiseless_ideal,0.9943854808807373,0.9947001934051514,0.9957782030105591,0.9947125911712646,0.9943854808807373,0.9954627156257629,0.9965018033981323
32,125,0.125,noiseless_ideal,0.9943666458129883,0.9958526492118835,0.9979385137557983,0.9943666458129883,0.9990832805633545,0.9985365271568298,0.9955393671989441
64,125,0.0625,noiseless_ideal,0.9943473935127258,0.9947400689125061,0.9958666563034058,0.9943473935127258,0.9945500493049622,0.9957170486450195,0.9965637922286987
64,500,0.0625,noiseless_ideal,0.9943466186523438,0.9948428273200989,0.9958721995353699,0.994515597820282,0.9943466186523438,0.9953505992889404,0.9965747594833374
32,1000,0.25,noiseless_ideal,0.994345486164093,0.9958263635635376,0.997905969619751,0.994345486164093,0.9990918636322021,0.998503565788269,0.9955003261566162
32,500,0.125,noiseless_ideal,0.9943386912345886,0.9958319664001465,0.9969638586044312,0.9943386912345886,0.9990770220756531,0.9984859228134155,0.9955866932868958
64,250,0.25,noiseless_ideal,0.9943341016769409,0.9946770668029785,0.9957872629165649,0.9946146607398987,0.9943341016769409,0.9954409003257751,0.9965246915817261
32,250,0.0625,noiseless_ideal,0.9943302869796753,0.9958009123802185,0.9978875517845154,0.9943302869796753,0.9990831017494202,0.9986110925674438,0.9955583810806274
64,1000,0.25,noiseless_ideal,0.9943212866783142,0.9946006536483765,0.9958245754241943,0.9945006370544434,0.9943212866783142,0.9953207969665527,0.9967046976089478
32,1000,0.125,noiseless_ideal,0.994303822517395,0.9959321618080139,0.9979420304298401,0.994303822517395,0.9991250038146973,0.9985789060592651,0.9955168962478638
32,125,0.25,noiseless_ideal,0.9942901730537415,0.9957930445671082,0.9978969097137451,0.9942901730537415,0.9990618824958801,0.9986282587051392,0.9955334663391113
32,500,0.25,noiseless_ideal,0.994287371635437,0.9958034753799438,0.9979469776153564,0.994287371635437,0.9991025924682617,0.9985548257827759,0.9955471754074097
32,125,0.0625,noiseless_ideal,0.9942822456359863,0.9958741664886475,0.9978808164596558,0.9942822456359863,0.9991009831428528,0.9986165761947632,0.9955685138702393
64,250,0.03125,noiseless_ideal,0.9942706823348999,0.9972894191741943,0.9956299066543579,0.9961590766906738,0.9942706823348999,0.9954195618629456,0.9966996908187866
64,1000,0.0625,noiseless_ideal,0.9942577481269836,0.9967290163040161,0.9958933591842651,0.9946232438087463,0.9942577481269836,0.9954293370246887,0.9965485334396362
8,1000,0.0625,noiseless_ideal,0.9942254424095154,0.9942254424095154,0.9990026950836182,0.9974151849746704,0.9985026121139526,0.9979747533798218,0.9981838464736938
8,500,0.03125,noiseless_ideal,0.9941886067390442,0.9947584271430969,0.9971938133239746,0.9975049495697021,0.9984408020973206,0.9964010715484619,0.9941886067390442
32,1000,0.03125,normal_distro,0.9941211342811584,0.9963078498840332,0.9956754446029663,0.9941211342811584,0.9964459538459778,0.9960324764251709,0.9961974620819092
64,500,0.03125,uniform_distro,0.9939305186271667,0.9973430633544922,0.9939305186271667,0.9959602952003479,0.9950662851333618,0.9962274432182312,0.9959462881088257
4,250,0.03125,noiseless_ideal,0.9938952326774597,0.9952533841133118,0.9977433681488037,0.9971929788589478,0.9952752590179443,0.9938952326774597,0.994810163974762
32,500,0.03125,normal_distro,0.993810772895813,0.9950575232505798,0.993810772895813,0.9951081275939941,0.9951467514038086,0.9962016344070435,0.9957802891731262
16,125,0.03125,noiseless_ideal,0.993806779384613,0.9970434308052063,0.9973450899124146,0.9967518448829651,0.9955055713653564,0.9944077730178833,0.993806779384613
8,1000,0.03125,uniform_distro,0.9935414791107178,0.9935414791107178,0.9983465671539307,0.99710613489151,0.9955993294715881,0.9982427954673767,0.9970331192016602
4,1000,0.0625,noiseless_ideal,0.9934794306755066,0.9955573081970215,0.9994475841522217,0.9984095096588135,0.9934794306755066,0.994680643081665,0.9963967204093933
4,500,0.03125,noiseless_ideal,0.9932155609130859,0.9992613792419434,0.9988802671432495,0.9965072870254517,0.9932568073272705,0.9932155609130859,0.9983915090560913
4,500,0.03125,uniform_distro,0.9931759238243103,0.9972572326660156,0.9949938058853149,0.9931759238243103,0.9971540570259094,0.9932067394256592,0.9975288510322571
16,1000,0.0625,noiseless_ideal,0.9928762316703796,0.9983698129653931,0.9973453283309937,0.9970290660858154,0.9955909252166748,0.9928762316703796,0.9932916164398193
16,1000,0.125,noiseless_ideal,0.9928702712059021,0.9970487356185913,0.997421145439148,0.9966690540313721,0.9955449104309082,0.9928702712059021,0.9936580657958984
8,1000,0.03125,normal_distro,0.99261474609375,0.9984843730926514,0.9974429607391357,0.99261474609375,0.9942843317985535,0.9959257245063782,0.9958568811416626
64,125,0.03125,uniform_distro,0.9924730062484741,0.9924730062484741,0.9948146343231201,0.9963310956954956,0.996171236038208,0.9946981072425842,0.9959832429885864
64,500,0.0625,uniform_distro,0.9922922253608704,0.9938082695007324,0.9926081895828247,0.9922922253608704,0.9951467514038086,0.9939098954200745,0.9932979345321655
8,500,0.0625,noiseless_ideal,0.9919922351837158,0.9936417937278748,0.9972840547561646,0.9974029064178467,0.9984521865844727,0.9919922351837158,0.9947386384010315
8,250,0.03125,noiseless_ideal,0.9919766783714294,0.994117021560669,0.997260332107544,0.9974861145019531,0.9984627962112427,0.9919766783714294,0.9941753149032593
8,1000,0.25,noiseless_ideal,0.9919546246528625,0.9946198463439941,0.9971978068351746,0.9974520802497864,0.99851393699646,0.9919546246528625,0.9941477179527283
8,250,0.125,noiseless_ideal,0.9919377565383911,0.9978970885276794,0.9972442984580994,0.9974414110183716,0.998444139957428,0.9919377565383911,0.9941586256027222
64,250,0.03125,uniform_distro,0.9919376373291016,0.9919376373291016,0.995323657989502,0.9956778287887573,0.9944731593132019,0.9954352378845215,0.9968323707580566
4,1000,0.03125,normal_distro,0.9918286204338074,0.9969198703765869,0.9986549615859985,0.9971234798431396,0.9918286204338074,0.992875337600708,0.9976458549499512
64,500,0.0625,normal_distro,0.9915273785591125,0.9915273785591125,0.9929907321929932,0.992259681224823,0.9922776818275452,0.9921267032623291,0.9940945506095886
64,500,0.03125,normal_distro,0.9915140271186829,0.9935123920440674,0.9946335554122925,0.9944610595703125,0.992607593536377,0.9915140271186829,0.9940552711486816
8,1000,0.125,noiseless_ideal,0.9914511442184448,0.9914511442184448,0.9972171783447266,0.9974809885025024,0.9984632730484009,0.9919226169586182,0.9942241907119751
64,1000,0.03125,normal_distro,0.9913859367370605,0.9940394163131714,0.9934862852096558,0.9935418367385864,0.9913859367370605,0.9916399717330933,0.9935804605484009
8,125,0.25,noiseless_ideal,0.9913090467453003,0.9913090467453003,0.9972460269927979,0.9974524974822998,0.9984734654426575,0.992011308670044,0.9941649436950684
8,125,0.125,noiseless_ideal,0.9912856817245483,0.9912856817245483,0.9972692131996155,0.997459352016449,0.998485267162323,0.9919708967208862,0.9941878318786621
8,500,0.125,noiseless_ideal,0.9912713170051575,0.9912713170051575,0.997255802154541,0.9974827170372009,0.998449981212616,0.995220422744751,0.9942068457603455
8,250,0.0625,noiseless_ideal,0.9912708401679993,0.9912708401679993,0.9978823661804199,0.9974918365478516,0.9984871745109558,0.9919281601905823,0.9941307306289673
8,500,0.25,noiseless_ideal,0.991268515586853,0.991268515586853,0.9972745180130005,0.9974969029426575,0.9984734058380127,0.9920133352279663,0.9941026568412781
8,125,0.0625,noiseless_ideal,0.9912416934967041,0.9912416934967041,0.9971988201141357,0.9973742961883545,0.9984866976737976,0.9930533766746521,0.9940897226333618
8,250,0.25,noiseless_ideal,0.9912372827529907,0.9912372827529907,0.997282862663269,0.9975259304046631,0.9984902739524841,0.9920183420181274,0.9941962957382202
32,1000,0.0625,normal_distro,0.9911656975746155,0.9958860278129578,0.9911656975746155,0.9953198432922363,0.9956047534942627,0.9928134083747864,0.9942177534103394
4,500,0.25,noiseless_ideal,0.9907605051994324,0.9944568872451782,0.9977535009384155,0.9964864253997803,0.9934052228927612,0.9907605051994324,0.9947534799575806
16,500,0.0625,noiseless_ideal,0.9907537698745728,0.9970144033432007,0.9973454475402832,0.996674656867981,0.9953346848487854,0.9907537698745728,0.9936100244522095
64,1000,0.0625,normal_distro,0.9906293153762817,0.9906293153762817,0.9927173256874084,0.9911618232727051,0.9920046329498291,0.9911351203918457,0.9932460784912109
32,250,0.03125,uniform_distro,0.990452766418457,0.990452766418457,0.9986475706100464,0.9989938139915466,0.9979347586631775,0.990673303604126,0.9961458444595337
8,500,0.03125,normal_distro,0.9904189705848694,0.9960371255874634,0.9904189705848694,0.9955969452857971,0.9948725700378418,0.994376540184021,0.9958510994911194
4,500,0.03125,normal_distro,0.9903824329376221,0.9916192889213562,0.9903824329376221,0.9948883056640625,0.9943661093711853,0.9973293542861938,0.9990387558937073
16,500,0.25,noiseless_ideal,0.9902165532112122,0.9969883561134338,0.997349739074707,0.9967644214630127,0.9956003427505493,0.9902165532112122,0.9932501316070557
128,500,0.03125,uniform_distro,0.9899461269378662,0.9907259941101074,0.9899461269378662,0.9916789531707764,0.9930939078330994,0.9943385124206543,0.9922637343406677
16,500,0.125,noiseless_ideal,0.9898344874382019,0.996963620185852,0.9973211288452148,0.9966542720794678,0.9954709410667419,0.9898344874382019,0.9933668375015259
16,1000,0.0625,uniform_distro,0.9897454977035522,0.9943371415138245,0.9967860579490662,0.9961549043655396,0.9897454977035522,0.993686318397522,0.9923186898231506
8,500,0.0625,uniform_distro,0.9887575507164001,0.9963934421539307,0.9966224431991577,0.9921140670776367,0.9902533888816833,0.9887575507164001,0.9955248832702637
16,250,0.03125,noiseless_ideal,0.9887114763259888,0.9969724416732788,0.9974474906921387,0.996649444103241,0.9939329028129578,0.9887114763259888,0.996845006942749
16,500,0.0625,uniform_distro,0.9886420965194702,0.9950445294380188,0.9886420965194702,0.990652322769165,0.9937598705291748,0.9967396855354309,0.991054892539978
16,500,0.03125,normal_distro,0.9886037111282349,0.9950518012046814,0.989707887172699,0.9933975338935852,0.9927194118499756,0.9886037111282349,0.9974576234817505
16,125,0.03125,uniform_distro,0.9881541728973389,0.9925692081451416,0.9881541728973389,0.9935511946678162,0.9933364987373352,0.9952340126037598,0.9948498010635376
32,500,0.0625,uniform_distro,0.9880783557891846,0.9963524341583252,0.9924007654190063,0.9986693263053894,0.9959898591041565,0.9941120743751526,0.9880783557891846
128,500,0.0625,uniform_distro,0.9877141714096069,0.9884233474731445,0.9879040718078613,0.989387035369873,0.9899086952209473,0.9877141714096069,0.9888308644294739
16,500,0.03125,uniform_distro,0.9875353574752808,0.9946961402893066,0.9983570575714111,0.9959300756454468,0.9875353574752808,0.9970670342445374,0.9949865341186523
32,250,0.03125,normal_distro,0.9873197078704834,0.9957797527313232,0.9873197078704834,0.9930882453918457,0.9945564866065979,0.9955030679702759,0.9935202598571777
64,250,0.03125,normal_distro,0.9872236251831055,0.9923082590103149,0.9912798404693604,0.9931597709655762,0.9889217615127563,0.9872236251831055,0.9928033947944641
4,250,0.03125,uniform_distro,0.9871817827224731,0.9978642463684082,0.9955139756202698,0.9871817827224731,0.9916393756866455,0.9957315921783447,0.9971718788146973
32,250,0.0625,uniform_distro,0.9869506359100342,0.9869506359100342,0.9971569776535034,0.9980895519256592,0.989067554473877,0.9982631206512451,0.9917981028556824
32,1000,0.0625,uniform_distro,0.9869164228439331,0.9962437152862549,0.9951886534690857,0.996213436126709,0.9925503730773926,0.9869164228439331,0.9948013424873352
64,125,0.03125,normal_distro,0.986720621585846,0.9888733625411987,0.9921155571937561,0.9908061623573303,0.986720621585846,0.9945491552352905,0.992559552192688
128,1000,0.03125,normal_distro,0.9866580963134766,0.987130880355835,0.9885634183883667,0.9866580963134766,0.9873196482658386,0.9875092506408691,0.9871253967285156
128,1000,0.0625,uniform_distro,0.986444354057312,0.9908432960510254,0.9875889420509338,0.987567663192749,0.986444354057312,0.9873043298721313,0.9866233468055725
8,250,0.0625,uniform_distro,0.9863791465759277,0.9863791465759277,0.9947552680969238,0.9959630370140076,0.9945626258850098,0.9912854433059692,0.9962408542633057
8,250,0.03125,uniform_distro,0.9862149953842163,0.9862149953842163,0.9877550601959229,0.9988519549369812,0.9922935366630554,0.9935586452484131,0.9940050840377808
4,125,0.03125,noiseless_ideal,0.9857568740844727,0.99448561668396,0.9977558851242065,0.996411144733429,0.9935252070426941,0.9857568740844727,0.9946854114532471
32,500,0.0625,normal_distro,0.9857534170150757,0.9899656176567078,0.9931838512420654,0.9957470893859863,0.9941263198852539,0.9857534170150757,0.9953197240829468
4,250,0.25,noiseless_ideal,0.9856764078140259,0.994379460811615,0.9977368712425232,0.9964773654937744,0.9933391809463501,0.9856764078140259,0.994718611240387
4,250,0.03125,normal_distro,0.9852569103240967,0.9922731518745422,0.9985666275024414,0.9875993132591248,0.9949365258216858,0.991888165473938,0.9852569103240967
16,250,0.0625,noiseless_ideal,0.9850844144821167,0.9959060549736023,0.9975497126579285,0.9967514872550964,0.99566650390625,0.9850844144821167,0.9934685230255127
128,1000,0.0625,normal_distro,0.9849914312362671,0.987878680229187,0.9849914312362671,0.9851585030555725,0.9901899695396423,0.9856876730918884,0.9899800419807434
4,500,0.0625,noiseless_ideal,0.9845204949378967,0.9943963289260864,0.9977271556854248,0.9964775443077087,0.9934742450714111,0.9845204949378967,0.9947994947433472
128,500,0.03125,normal_distro,0.9845010638237,0.9868988990783691,0.9860916137695312,0.9879591464996338,0.9845010638237,0.987733006477356,0.9885592460632324
4,125,0.125,noiseless_ideal,0.9844943284988403,0.9944360852241516,0.9977060556411743,0.9965176582336426,0.9933624863624573,0.9844943284988403,0.9947350025177002
4,125,0.25,noiseless_ideal,0.9844626188278198,0.9944506883621216,0.9977456331253052,0.9963854551315308,0.9931775331497192,0.9844626188278198,0.9948838949203491
4,250,0.125,noiseless_ideal,0.9844493865966797,0.9944663047790527,0.9977715611457825,0.9965479373931885,0.9931585788726807,0.9844493865966797,0.9946234822273254
4,1000,0.25,noiseless_ideal,0.9844156503677368,0.9966285228729248,0.9977602958679199,0.9965413212776184,0.9931864738464355,0.9844156503677368,0.9964001774787903
4,125,0.0625,noiseless_ideal,0.9843498468399048,0.9947275519371033,0.9977344870567322,0.9964683651924133,0.9933351278305054,0.9843498468399048,0.9947572946548462
4,1000,0.125,noiseless_ideal,0.984321117401123,0.9943536520004272,0.9977325201034546,0.9995214939117432,0.9933601021766663,0.984321117401123,0.9947537779808044
4,500,0.125,noiseless_ideal,0.9843050837516785,0.9944638609886169,0.9977432489395142,0.9964441061019897,0.9934496879577637,0.9843050837516785,0.9948489665985107
4,250,0.0625,noiseless_ideal,0.9842901825904846,0.9980841875076294,0.9976891875267029,0.9964640140533447,0.9933119416236877,0.9842901825904846,0.9948229789733887
128,250,0.0625,uniform_distro,0.9840269088745117,0.9884293079376221,0.9913895130157471,0.9879148006439209,0.9892066717147827,0.9840269088745117,0.9930953979492188
32,125,0.03125,normal_distro,0.9838305711746216,0.9838305711746216,0.9935947060585022,0.996283769607544,0.9933638572692871,0.9851791858673096,0.9956811666488647
128,250,0.03125,uniform_distro,0.9837846755981445,0.9918922185897827,0.9902994632720947,0.990556001663208,0.989129900932312,0.9929938316345215,0.9837846755981445
16,250,0.03125,normal_distro,0.9837214350700378,0.9964029788970947,0.9962877035140991,0.9972901940345764,0.991631269454956,0.994000256061554,0.9837214350700378
