Mutation Max Amount,Mutation Rate,Crossover Rate,Elitism Rate,Sequence Length,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
0.125,0.5,0.5,0.25,128,0.9810311794281006,0.9859727025032043,0.9843464493751526,0.9810311794281006,0.9844378232955933,0.9841901063919067,0.9835711717605591
0.125,0.125,0.5,0.5,128,0.9808140397071838,0.9832095503807068,0.9873297810554504,0.9858579039573669,0.9808140397071838,0.9833289980888367,0.9820581674575806
0.125,0.25,0.5,0.125,128,0.9789678454399109,0.9789678454399109,0.9879975318908691,0.9843880534172058,0.9828264713287354,0.9878654479980469,0.9836894273757935
0.125,0.125,0.25,0.25,128,0.9774308204650879,0.9774308204650879,0.9827208518981934,0.9842693209648132,0.9824092388153076,0.9856866598129272,0.9834022521972656
0.25,0.125,0.25,0.125,128,0.9758942723274231,0.9774814248085022,0.9758942723274231,0.9816155433654785,0.9816856384277344,0.9836679697036743,0.9824200868606567
0.125,0.5,0.125,0.5,128,0.9751973152160645,0.985910177230835,0.9851245880126953,0.9825438857078552,0.9778943657875061,0.9751973152160645,0.9833834171295166
0.125,0.5,0.25,0.5,128,0.9749501943588257,0.9749501943588257,0.9831570386886597,0.9851084351539612,0.9867450594902039,0.9803637862205505,0.9834481477737427
0.125,0.125,0.25,0.125,128,0.9743748903274536,0.9743748903274536,0.9835846424102783,0.979984700679779,0.9771544933319092,0.9840602278709412,0.9815148115158081
0.125,0.25,0.5,0.25,128,0.9741966724395752,0.9741966724395752,0.9829070568084717,0.9770655035972595,0.9845147728919983,0.9866817593574524,0.9855028390884399
0.125,0.25,0.25,0.25,128,0.9739096164703369,0.9825538992881775,0.9790533185005188,0.9739096164703369,0.9761537313461304,0.9798715114593506,0.9821611642837524
0.125,0.125,0.125,0.25,128,0.9718170166015625,0.9816546440124512,0.9862076044082642,0.9859532713890076,0.9790518283843994,0.9718170166015625,0.9851694703102112
0.125,0.125,0.125,0.5,128,0.9711778163909912,0.9777604341506958,0.9711778163909912,0.9847937226295471,0.9790744781494141,0.9745123386383057,0.9816268086433411
0.25,0.5,0.5,0.125,128,0.9711508750915527,0.9787084460258484,0.9802935123443604,0.9803521633148193,0.9740957617759705,0.9835634231567383,0.9711508750915527
0.25,0.25,0.125,0.25,128,0.9707129001617432,0.9707129001617432,0.9801173210144043,0.9780223369598389,0.982595682144165,0.9754440188407898,0.9723720550537109
0.125,0.5,0.5,0.5,128,0.9702779054641724,0.9846601486206055,0.9757574796676636,0.9735615253448486,0.9749325513839722,0.9702779054641724,0.9862946271896362
0.25,0.125,0.125,0.25,128,0.9701515436172485,0.9759547710418701,0.9756208658218384,0.9883375763893127,0.9847207069396973,0.9701515436172485,0.9734581708908081
0.125,0.5,0.25,0.125,128,0.970099687576294,0.986957311630249,0.9786638617515564,0.9804494380950928,0.970099687576294,0.975587010383606,0.9890918731689453
0.125,0.25,0.5,0.25,256,0.9695020914077759,0.9697865843772888,0.9727838039398193,0.970430850982666,0.9697592258453369,0.9726917147636414,0.9695020914077759
0.125,0.25,0.125,0.5,128,0.9692937135696411,0.9840265512466431,0.9853742122650146,0.9710719585418701,0.9692937135696411,0.9746403694152832,0.9830392599105835
0.125,0.5,0.125,0.125,128,0.9685899615287781,0.9847245216369629,0.9877519607543945,0.9804067015647888,0.9685899615287781,0.9690760374069214,0.9828176498413086
0.125,0.125,0.5,0.25,128,0.9684657454490662,0.9870344400405884,0.985161304473877,0.9815661907196045,0.9829663038253784,0.9684657454490662,0.982416033744812
0.25,0.25,0.25,0.5,128,0.9681186676025391,0.9681186676025391,0.9774394035339355,0.9704850316047668,0.978010892868042,0.9815645217895508,0.9863556623458862
0.125,0.5,0.5,0.125,256,0.9670521020889282,0.9670521020889282,0.9750412702560425,0.9699976444244385,0.9680039286613464,0.9737837314605713,0.9686594009399414
0.125,0.5,0.125,0.5,256,0.9669451117515564,0.9719521999359131,0.9731987714767456,0.9701882004737854,0.9669451117515564,0.9692937135696411,0.9719842672348022
0.25,0.5,0.25,0.125,128,0.9667694568634033,0.9839380383491516,0.9816360473632812,0.9811673164367676,0.9680196046829224,0.9667694568634033,0.9736723899841309
0.25,0.25,0.125,0.125,128,0.9667652249336243,0.9770745635032654,0.9676193594932556,0.9727348685264587,0.9821028709411621,0.9667652249336243,0.9800416827201843
0.125,0.5,0.5,0.5,256,0.9661943912506104,0.9715118408203125,0.9766054153442383,0.9663043022155762,0.9661943912506104,0.966291069984436,0.9670791625976562
0.125,0.5,0.5,0.25,256,0.9658963680267334,0.9755915999412537,0.9696749448776245,0.9665225744247437,0.9658963680267334,0.9684861302375793,0.9719855189323425
0.125,0.125,0.25,0.5,128,0.965885579586029,0.9828711152076721,0.9841494560241699,0.9768365621566772,0.965885579586029,0.9845458269119263,0.9794028401374817
0.25,0.5,0.125,0.5,256,0.9655389785766602,0.9755136966705322,0.9667150974273682,0.9675993919372559,0.9655389785766602,0.9818906188011169,0.9738247394561768
0.125,0.25,0.25,0.25,256,0.9651458263397217,0.9735485911369324,0.9740589261054993,0.9688365459442139,0.9651458263397217,0.9721712470054626,0.9674990773200989
0.125,0.25,0.125,0.5,256,0.9648252129554749,0.9681727290153503,0.9725569486618042,0.9713846445083618,0.9742522239685059,0.9648252129554749,0.9692510366439819
0.125,0.125,0.125,0.5,256,0.9645181894302368,0.9719393253326416,0.972660481929779,0.9709358215332031,0.9645181894302368,0.9681700468063354,0.9653259515762329
0.25,0.5,0.125,0.125,128,0.9645161628723145,0.9803875088691711,0.9645161628723145,0.9808515310287476,0.9771270751953125,0.9795364141464233,0.9756996631622314
0.125,0.5,0.125,0.25,128,0.9644179940223694,0.9850069284439087,0.9644179940223694,0.9829010963439941,0.9724017977714539,0.9855085611343384,0.9862561225891113
0.125,0.125,0.125,0.25,256,0.9642468094825745,0.9706157445907593,0.9642468094825745,0.9643502831459045,0.9668962955474854,0.9668899178504944,0.9693408012390137
0.25,0.125,0.25,0.5,128,0.9640909433364868,0.9754652976989746,0.9818891882896423,0.9869798421859741,0.9640909433364868,0.9888371229171753,0.9844590425491333
0.125,0.25,0.25,0.5,256,0.9640585780143738,0.9698255062103271,0.967616081237793,0.9744740128517151,0.9640585780143738,0.9709440469741821,0.9709856510162354
0.5,0.125,0.125,0.5,128,0.9638950228691101,0.9750645160675049,0.9774889945983887,0.9806641340255737,0.9728125333786011,0.9638950228691101,0.9798152446746826
0.125,0.25,0.125,0.125,128,0.9636854529380798,0.9854358434677124,0.9780079126358032,0.9854675531387329,0.9636854529380798,0.9887717366218567,0.986298143863678
0.125,0.25,0.125,0.25,128,0.9632203578948975,0.9740786552429199,0.9632203578948975,0.9718766212463379,0.9832901954650879,0.9767316579818726,0.983065128326416
0.25,0.25,0.25,0.125,128,0.9627599716186523,0.9627599716186523,0.9831008911132812,0.9661163687705994,0.9727969169616699,0.9816462993621826,0.9819515943527222
0.25,0.25,0.25,0.25,128,0.9627033472061157,0.9804947972297668,0.9875138998031616,0.9664175510406494,0.983738899230957,0.9627033472061157,0.9831943511962891
0.125,0.5,0.125,0.25,256,0.9619669318199158,0.9672398567199707,0.9669989347457886,0.9619669318199158,0.9694947004318237,0.9697662591934204,0.9701783061027527
0.125,0.5,0.5,0.125,128,0.961294412612915,0.9843836426734924,0.9735377430915833,0.9778990745544434,0.961294412612915,0.9786076545715332,0.9837476015090942
0.125,0.125,0.5,0.125,128,0.9611737132072449,0.9835922718048096,0.9747843742370605,0.9843146800994873,0.9611737132072449,0.9858983755111694,0.9853382706642151
0.125,0.25,0.5,0.125,256,0.9610755443572998,0.9681463241577148,0.9714930057525635,0.9630790948867798,0.9610755443572998,0.9654603004455566,0.9687349200248718
0.125,0.5,0.25,0.25,256,0.9609358310699463,0.973666250705719,0.9693030118942261,0.9713670015335083,0.9609358310699463,0.9726625084877014,0.9717227220535278
0.25,0.125,0.25,0.25,128,0.9609259366989136,0.9609259366989136,0.9797035455703735,0.9823068380355835,0.9844487905502319,0.9778553247451782,0.9684476852416992
0.125,0.5,0.25,0.25,128,0.9608330130577087,0.9859514236450195,0.9608330130577087,0.9704364538192749,0.9823938608169556,0.9705549478530884,0.9818977117538452
0.125,0.5,0.125,0.125,256,0.9606443643569946,0.9694020748138428,0.969214677810669,0.9701416492462158,0.9676386117935181,0.9606443643569946,0.969208300113678
0.25,0.5,0.25,0.25,256,0.960378885269165,0.9773138165473938,0.9745869040489197,0.9689016938209534,0.9681891798973083,0.960378885269165,0.9679948091506958
0.25,0.125,0.25,0.125,256,0.9599796533584595,0.965043306350708,0.9704809784889221,0.9599796533584595,0.9706957340240479,0.9673413634300232,0.9679040312767029
0.125,0.125,0.5,0.125,256,0.9598569273948669,0.9690033197402954,0.9712784290313721,0.9598569273948669,0.9616990089416504,0.9648483991622925,0.9723629951477051
0.125,0.25,0.125,0.25,256,0.9594821929931641,0.9703000783920288,0.9759562015533447,0.9594821929931641,0.9695720672607422,0.9638361930847168,0.9692636728286743
0.25,0.5,0.5,0.25,256,0.95858234167099,0.9734591245651245,0.9686267375946045,0.95858234167099,0.9656625390052795,0.9695461988449097,0.9718239307403564
0.25,0.5,0.25,0.25,128,0.958540678024292,0.9660243988037109,0.9700127840042114,0.9688111543655396,0.9825959801673889,0.958540678024292,0.9691821932792664
0.125,0.5,0.25,0.125,256,0.9582924842834473,0.9743678569793701,0.9654643535614014,0.9658159613609314,0.9649769067764282,0.9582924842834473,0.9712299108505249
0.125,0.25,0.25,0.125,128,0.957873523235321,0.9828829765319824,0.9700061082839966,0.9725161194801331,0.9766301512718201,0.957873523235321,0.9769694209098816
0.25,0.25,0.125,0.5,128,0.9577691555023193,0.9743907451629639,0.9577691555023193,0.974004864692688,0.9790095090866089,0.9641610383987427,0.9817349314689636
0.25,0.125,0.5,0.125,128,0.9577128887176514,0.9794653654098511,0.9847036004066467,0.9676617383956909,0.9594434499740601,0.9577128887176514,0.9813156127929688
0.25,0.5,0.25,0.5,128,0.9572075605392456,0.9863563179969788,0.9664086699485779,0.9855809211730957,0.9746187925338745,0.9572075605392456,0.9858229756355286
0.5,0.25,0.5,0.5,128,0.9569294452667236,0.9610365033149719,0.9789233803749084,0.9799342155456543,0.9664794206619263,0.9605581760406494,0.9569294452667236
0.125,0.25,0.25,0.5,128,0.9569103121757507,0.9857501983642578,0.9735554456710815,0.9569103121757507,0.9702649116516113,0.9816336035728455,0.9815447330474854
0.25,0.125,0.5,0.25,256,0.9566712975502014,0.9757820963859558,0.9692519903182983,0.9687297344207764,0.9566712975502014,0.9592000246047974,0.9653685092926025
0.25,0.125,0.5,0.5,256,0.9563215970993042,0.974311888217926,0.9622249603271484,0.9563215970993042,0.9677486419677734,0.9676746726036072,0.9669146537780762
0.25,0.5,0.5,0.5,256,0.9558757543563843,0.956066906452179,0.9729443788528442,0.9677028656005859,0.9558757543563843,0.9677506685256958,0.9714390635490417
0.25,0.25,0.25,0.25,256,0.9556826949119568,0.9716552495956421,0.9702805280685425,0.9708343148231506,0.9690353870391846,0.9556826949119568,0.9660010933876038
0.25,0.125,0.25,0.5,256,0.9550682306289673,0.9550682306289673,0.9682489633560181,0.9748226404190063,0.9786377549171448,0.9569403529167175,0.9663063287734985
0.5,0.5,0.25,0.25,128,0.9544399380683899,0.9730638265609741,0.9817987084388733,0.9797715544700623,0.9544399380683899,0.9728858470916748,0.9876757264137268
0.5,0.125,0.5,0.125,128,0.9537531137466431,0.9582766890525818,0.9678153991699219,0.990074098110199,0.9537531137466431,0.9797638654708862,0.9836825728416443
0.25,0.25,0.5,0.125,256,0.9536791443824768,0.968346118927002,0.9620330333709717,0.9536791443824768,0.9581593871116638,0.9705321192741394,0.9747375845909119
0.25,0.5,0.25,0.125,256,0.9534011483192444,0.9723985195159912,0.9534011483192444,0.9564009308815002,0.9728537797927856,0.9709864854812622,0.9646871089935303
0.25,0.5,0.125,0.5,128,0.9530698657035828,0.9896795153617859,0.9807747006416321,0.9530698657035828,0.9746515154838562,0.9728503227233887,0.9698047041893005
0.25,0.5,0.125,0.25,128,0.9529058933258057,0.9764773845672607,0.983651876449585,0.9529058933258057,0.9780323505401611,0.9795330166816711,0.9698826670646667
0.25,0.5,0.5,0.25,128,0.9528924226760864,0.9662397503852844,0.9823137521743774,0.9827432632446289,0.9850420355796814,0.9528924226760864,0.9764705896377563
0.25,0.5,0.25,0.5,256,0.9518654942512512,0.9645975232124329,0.9725725054740906,0.9619934558868408,0.9539380073547363,0.959189772605896,0.9518654942512512
0.125,0.125,0.5,0.5,256,0.9517708420753479,0.9675418138504028,0.9738161563873291,0.9702651500701904,0.9517708420753479,0.9692131280899048,0.9715697169303894
0.125,0.25,0.5,0.5,128,0.9517601132392883,0.9830708503723145,0.9896395206451416,0.9874114990234375,0.9851675033569336,0.9517601132392883,0.9863091707229614
0.5,0.125,0.5,0.5,256,0.9516186118125916,0.9769937992095947,0.9738171696662903,0.9516186118125916,0.9604473114013672,0.9683840274810791,0.9693842530250549
0.25,0.25,0.125,0.5,256,0.9513792991638184,0.9538107514381409,0.9687488079071045,0.972427248954773,0.9513792991638184,0.96244877576828,0.9698488116264343
0.25,0.25,0.25,0.125,256,0.9511822462081909,0.9698525667190552,0.9597314596176147,0.962618887424469,0.9602848291397095,0.9511822462081909,0.9678107500076294
0.25,0.5,0.125,0.25,256,0.951082706451416,0.9588958621025085,0.9601291418075562,0.951082706451416,0.9626347422599792,0.9590821266174316,0.9651479125022888
0.5,0.25,0.5,0.25,128,0.9510823488235474,0.9891321659088135,0.9799646139144897,0.9510823488235474,0.9706194400787354,0.9767518043518066,0.9782239198684692
0.5,0.5,0.5,0.25,256,0.9508283138275146,0.9685403108596802,0.974880576133728,0.9508283138275146,0.9630297422409058,0.9735737442970276,0.9656798243522644
0.25,0.25,0.5,0.5,128,0.9504213333129883,0.9839390516281128,0.9828265309333801,0.9876754283905029,0.9545884132385254,0.9504213333129883,0.9683924317359924
0.5,0.25,0.5,0.25,256,0.9499470591545105,0.9499470591545105,0.9671503305435181,0.9700561165809631,0.9515500068664551,0.9697661399841309,0.9558069705963135
0.5,0.25,0.25,0.25,128,0.9487398862838745,0.9534783959388733,0.9789851307868958,0.9487398862838745,0.9770525693893433,0.9807779788970947,0.9666191339492798
0.25,0.25,0.125,0.25,256,0.948483943939209,0.9659302234649658,0.948483943939209,0.9530403017997742,0.9568274021148682,0.9634833335876465,0.9686347246170044
0.25,0.125,0.5,0.5,128,0.9484540820121765,0.9739784598350525,0.9484540820121765,0.9611266255378723,0.9730415344238281,0.9840344190597534,0.9841710925102234
0.25,0.5,0.5,0.5,128,0.9480947852134705,0.9704784154891968,0.9661644101142883,0.9644268751144409,0.9480947852134705,0.961841881275177,0.9824999570846558
0.5,0.125,0.25,0.25,256,0.948005735874176,0.948005735874176,0.9554992318153381,0.9580140113830566,0.955248236656189,0.9499560594558716,0.9601236581802368
0.125,0.125,0.25,0.25,256,0.9478990435600281,0.9631487131118774,0.9740898013114929,0.9746848344802856,0.9478990435600281,0.9713746309280396,0.971694827079773
0.5,0.125,0.125,0.25,128,0.947605311870575,0.9622989892959595,0.9764456748962402,0.947605311870575,0.9542023539543152,0.9591816663742065,0.9691416025161743
0.5,0.5,0.125,0.25,256,0.9474533200263977,0.9727054238319397,0.9684858918190002,0.9801139831542969,0.9474533200263977,0.9627488851547241,0.9668932557106018
0.25,0.125,0.125,0.125,128,0.9473243951797485,0.9702197313308716,0.9473243951797485,0.9825093150138855,0.9740311503410339,0.9684537053108215,0.9803275465965271
0.5,0.125,0.25,0.5,128,0.9469917416572571,0.9576917290687561,0.9786176085472107,0.9539679288864136,0.9827738404273987,0.9469917416572571,0.974952757358551
0.25,0.5,0.5,0.125,256,0.9467096328735352,0.9789074659347534,0.9531357288360596,0.9467096328735352,0.9535442590713501,0.9766731262207031,0.9695183038711548
0.5,0.25,0.25,0.125,128,0.9466814994812012,0.9466814994812012,0.958320140838623,0.9710704684257507,0.9558604955673218,0.9816945195198059,0.980685293674469
0.25,0.25,0.25,0.5,256,0.945592999458313,0.9692232012748718,0.951059103012085,0.945592999458313,0.9623422026634216,0.9576040506362915,0.9702901840209961
0.25,0.25,0.5,0.5,256,0.9454154968261719,0.9714086651802063,0.9454154968261719,0.9744411706924438,0.9652625322341919,0.9492733478546143,0.9789348840713501
0.125,0.125,0.125,0.125,128,0.9453855156898499,0.9811795949935913,0.9809445738792419,0.9453855156898499,0.9829273223876953,0.9643161296844482,0.9813255071640015
0.25,0.125,0.5,0.125,256,0.944519579410553,0.9733436107635498,0.944519579410553,0.9682683944702148,0.971805214881897,0.9619393348693848,0.9672995805740356
0.5,0.25,0.5,0.5,256,0.9445035457611084,0.9445035457611084,0.9772248268127441,0.9539188146591187,0.9557592868804932,0.9614952802658081,0.9715476036071777
0.5,0.25,0.5,0.125,128,0.9443901777267456,0.9489892721176147,0.9454942941665649,0.9443901777267456,0.9671146869659424,0.9812822937965393,0.9659956097602844
0.5,0.125,0.5,0.125,256,0.9441777467727661,0.9708449840545654,0.957690954208374,0.9580518007278442,0.9540976881980896,0.9441777467727661,0.9480070471763611
0.5,0.25,0.125,0.5,256,0.943973958492279,0.9475098252296448,0.9566500186920166,0.9582533836364746,0.943973958492279,0.970482349395752,0.9589747786521912
0.5,0.25,0.125,0.125,128,0.9425671696662903,0.9699750542640686,0.9683380722999573,0.981138288974762,0.9757473468780518,0.9425671696662903,0.9571964740753174
0.125,0.125,0.25,0.5,256,0.9423323273658752,0.9685570001602173,0.9703642725944519,0.9688980579376221,0.9423323273658752,0.9743725061416626,0.9732595682144165
0.5,0.25,0.25,0.5,256,0.9413672685623169,0.9678522944450378,0.9830296039581299,0.9445419907569885,0.9413672685623169,0.9545533657073975,0.9656932353973389
0.25,0.5,0.125,0.125,256,0.9406543374061584,0.9599982500076294,0.969159722328186,0.9406543374061584,0.9626930952072144,0.9633703827857971,0.9639240503311157
0.25,0.125,0.125,0.5,256,0.9400526285171509,0.974432110786438,0.9743987321853638,0.9724198579788208,0.9400526285171509,0.9649839401245117,0.9639226794242859
0.5,0.5,0.125,0.125,128,0.93970787525177,0.9572279453277588,0.970346987247467,0.93970787525177,0.9439878463745117,0.9695090055465698,0.9720780849456787
0.5,0.5,0.5,0.25,128,0.9393355846405029,0.9732502698898315,0.9442680478096008,0.9393355846405029,0.9574880003929138,0.9472833275794983,0.9791970252990723
0.5,0.5,0.5,0.125,256,0.9381561279296875,0.9694022536277771,0.9457921385765076,0.9777551889419556,0.9381561279296875,0.9501376152038574,0.9434683918952942
0.125,0.25,0.5,0.5,256,0.9378337860107422,0.9720202684402466,0.9728745222091675,0.9540583491325378,0.9378337860107422,0.9717382192611694,0.9720394611358643
0.5,0.5,0.125,0.125,256,0.9359300136566162,0.9627026915550232,0.9592467546463013,0.9359300136566162,0.94295734167099,0.9526859521865845,0.9599930047988892
0.5,0.5,0.125,0.25,128,0.9357494115829468,0.9813036322593689,0.9429000616073608,0.9694901704788208,0.9775177836418152,0.9357494115829468,0.9383707642555237
0.5,0.25,0.125,0.25,256,0.9352537989616394,0.9741806387901306,0.9352537989616394,0.9422329664230347,0.9393870830535889,0.9468076229095459,0.947792649269104
0.25,0.125,0.5,0.25,128,0.9342852830886841,0.9736530184745789,0.9342852830886841,0.9741753339767456,0.9688025712966919,0.9873687624931335,0.9890352487564087
0.25,0.125,0.125,0.5,512,0.9340578317642212,0.9373423457145691,0.9340578317642212,0.9396485090255737,0.9463475346565247,0.9412636160850525,0.9365428686141968
