Sequence Length,Population Size,Num Generations,Crossover Rate,Differential Weight,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
1,20,25,0.6,0.5,0.00013646483421325684,0.9997707605361938,0.009505540132522583,0.009505562484264374,0.00013646483421325684,0.005962250754237175,0.9153784513473511
1,20,25,0.6,1.0,0.00013646483421325684,0.9997835159301758,0.00950556993484497,0.009505555033683777,0.00013646483421325684,0.005962233059108257,0.9153784513473511
1,20,25,0.6,2.0,0.00013646483421325684,0.9998123645782471,0.009505674242973328,0.009505614638328552,0.00013646483421325684,0.005962190218269825,0.9153781533241272
1,20,25,0.8,0.5,0.00013649463653564453,0.9997308254241943,0.009505711495876312,0.009505607187747955,0.00013649463653564453,0.0059622181579470634,0.9153783321380615
1,20,25,0.8,1.0,0.00013646483421325684,0.9997648000717163,0.009505726397037506,0.009505592286586761,0.00013646483421325684,0.005962274968624115,0.9153779149055481
1,20,25,0.8,2.0,0.00013646483421325684,0.9998046159744263,0.009505555033683777,0.009505584836006165,0.00013646483421325684,0.005962074734270573,0.9153785705566406
1,20,25,1.0,0.5,0.00013643503189086914,0.9997273683547974,0.009505480527877808,0.00950554758310318,0.00013643503189086914,0.005962217226624489,0.9153783917427063
1,20,25,1.0,1.0,0.00013649463653564453,0.999824047088623,0.009505592286586761,0.009505636990070343,0.00013649463653564453,0.005962260067462921,0.9153783321380615
1,20,25,1.0,2.0,0.00013646483421325684,0.9998620748519897,0.009505605325102806,0.00950556993484497,0.00013646483421325684,0.005962252616882324,0.9153785705566406
2,20,25,0.6,0.5,0.0005436986684799194,0.9990840554237366,0.03774704411625862,0.03768906742334366,0.0005436986684799194,0.025347378104925156,0.9619802236557007
2,20,25,0.6,1.0,0.0005354881286621094,0.9990242719650269,0.03770029544830322,0.037702735513448715,0.0005354881286621094,0.023432627320289612,0.9619672298431396
2,20,25,0.6,2.0,0.0005354732275009155,0.9990794658660889,0.03780055046081543,0.03776080906391144,0.0005354732275009155,0.02366200089454651,0.9619858860969543
2,20,25,0.8,0.5,0.0006286501884460449,0.9989821314811707,0.037766214460134506,0.037713970988988876,0.0006286501884460449,0.024801690131425858,0.9619791507720947
2,20,25,0.8,1.0,0.0005354732275009155,0.9990867376327515,0.037719886749982834,0.037739548832178116,0.0005354732275009155,0.023687046021223068,0.9619694948196411
2,20,25,0.8,2.0,0.0005354732275009155,0.9990893006324768,0.037633322179317474,0.03776521235704422,0.0005354732275009155,0.023642748594284058,0.961986243724823
2,20,25,1.0,0.5,0.0005354583263397217,0.9989750385284424,0.03782094269990921,0.03770925849676132,0.0005354583263397217,0.024900216609239578,0.961973249912262
2,20,25,1.0,1.0,0.0005354881286621094,0.9991052150726318,0.037692490965127945,0.037670448422431946,0.0005354881286621094,0.023361777886748314,0.9619864821434021
2,20,25,1.0,2.0,0.0005354881286621094,0.9990863800048828,0.037667691707611084,0.037771016359329224,0.0005354881286621094,0.023300837725400925,0.9619858264923096
4,20,25,0.6,0.5,0.010329484939575195,0.9991903305053711,0.14630883932113647,0.14580592513084412,0.010329484939575195,0.10165128111839294,1.0000531673431396
4,20,25,0.6,1.0,0.0019830316305160522,0.9995653033256531,0.14556242525577545,0.1459684669971466,0.0019830316305160522,0.09209270775318146,0.9999532699584961
4,20,25,0.6,2.0,0.0015775114297866821,0.9999296069145203,0.14615976810455322,0.1459486484527588,0.0015775114297866821,0.08205090463161469,0.999862551689148
4,20,25,0.8,0.5,0.009587198495864868,0.9990247488021851,0.1461537927389145,0.14640825986862183,0.009587198495864868,0.0931435376405716,1.0000593662261963
4,20,25,0.8,1.0,0.0019839704036712646,0.9999295473098755,0.14529107511043549,0.14594599604606628,0.0019839704036712646,0.08710154891014099,0.9999846816062927
4,20,25,0.8,2.0,0.0019828826189041138,0.9999296069145203,0.14443588256835938,0.14629103243350983,0.0019828826189041138,0.08574530482292175,0.9998902678489685
4,20,25,1.0,0.5,0.01117280125617981,0.9991940259933472,0.14657463133335114,0.14637388288974762,0.01117280125617981,0.09186501055955887,0.9993797540664673
4,20,25,1.0,1.0,0.0016661733388900757,0.9999295473098755,0.14543093740940094,0.14523515105247498,0.0016661733388900757,0.08504748344421387,1.0000449419021606
4,20,25,1.0,2.0,0.001698806881904602,0.9999295473098755,0.14522674679756165,0.14600755274295807,0.001698806881904602,0.09925071150064468,1.0000100135803223
8,20,25,0.6,0.5,0.08907504379749298,0.9999473094940186,0.49990326166152954,0.4995606243610382,0.08907504379749298,0.4128330945968628,1.000008225440979
8,20,25,0.6,1.0,0.015294037759304047,0.9998044967651367,0.4999540448188782,0.49610191583633423,0.015294037759304047,0.3281392455101013,1.0000489950180054
8,20,25,0.6,2.0,0.013478606939315796,0.9997166395187378,0.49976909160614014,0.5001547336578369,0.013478606939315796,0.330738365650177,1.0000439882278442
8,20,25,0.8,0.5,0.08106891810894012,0.9998664855957031,0.4985920190811157,0.499553918838501,0.08106891810894012,0.34993627667427063,1.0000377893447876
8,20,25,0.8,1.0,0.020249344408512115,0.9996129870414734,0.4943792223930359,0.4957301616668701,0.020249344408512115,0.3298971951007843,1.000047206878662
8,20,25,0.8,2.0,0.0146217942237854,0.9997868537902832,0.4936767816543579,0.49727973341941833,0.0146217942237854,0.296844482421875,0.9994881749153137
8,20,25,1.0,0.5,0.03753866255283356,0.9998928308486938,0.49477875232696533,0.4798993766307831,0.03753866255283356,0.4046252369880676,1.0000613927841187
8,20,25,1.0,1.0,0.011277943849563599,0.9994385242462158,0.49948686361312866,0.499167799949646,0.011277943849563599,0.289706289768219,1.0000261068344116
8,20,25,1.0,2.0,0.004556156694889069,0.9996258616447449,0.4936407208442688,0.4677501916885376,0.004556156694889069,0.4330662488937378,0.9996984601020813
16,20,25,0.6,0.5,0.6800783276557922,0.9998169541358948,0.9974902868270874,0.9987587928771973,0.6800783276557922,0.9888639450073242,1.0000078678131104
16,20,25,0.6,1.0,0.6629672050476074,0.999701738357544,0.9989925622940063,0.9938979148864746,0.6629672050476074,0.9857640266418457,0.9996695518493652
16,20,25,0.6,2.0,0.6722680330276489,0.9995765686035156,0.9879816770553589,0.989160418510437,0.6722680330276489,0.9849004745483398,0.9994648098945618
16,20,25,0.8,0.5,0.6735974550247192,0.9998350143432617,0.996467649936676,0.9984930753707886,0.6735974550247192,0.9897855520248413,1.000025987625122
16,20,25,0.8,1.0,0.6636373996734619,0.9998494386672974,0.989384651184082,0.9954876899719238,0.6636373996734619,0.9817315340042114,0.9999430179595947
16,20,25,0.8,2.0,0.6318073272705078,0.9998346567153931,0.9945197105407715,0.990217924118042,0.6318073272705078,0.9838722944259644,0.999558687210083
16,20,25,1.0,0.5,0.6651606559753418,0.9999790787696838,0.9875326156616211,0.995751142501831,0.6651606559753418,0.9818602204322815,1.000035285949707
16,20,25,1.0,1.0,0.7055951356887817,0.9996699094772339,0.9935342073440552,0.9934974312782288,0.7055951356887817,0.97504723072052,0.9996913075447083
16,20,25,1.0,2.0,0.6926357746124268,0.9998579025268555,0.9844201803207397,0.978820264339447,0.6926357746124268,0.9779931306838989,0.9992681741714478
32,20,25,0.6,0.5,0.9991216063499451,0.9993590116500854,0.9991216063499451,0.9996052980422974,0.9994006156921387,0.9995158910751343,0.999375581741333
32,20,25,0.6,1.0,0.9974185228347778,0.9980937242507935,0.9974185228347778,0.9995356798171997,0.9983733892440796,0.9988341927528381,0.9985144138336182
32,20,25,0.6,2.0,0.996149480342865,0.9965828061103821,0.9981318712234497,0.9982851147651672,0.9991104602813721,0.996149480342865,0.996150016784668
32,20,25,0.8,0.5,0.9993114471435547,0.9993114471435547,0.9995726346969604,0.9993903636932373,0.9996144771575928,0.9995671510696411,0.9995855093002319
32,20,25,0.8,1.0,0.997538685798645,0.9989400506019592,0.9975649118423462,0.997538685798645,0.9991204142570496,0.999525785446167,0.9994170665740967
32,20,25,0.8,2.0,0.9962865114212036,0.9981502890586853,0.9980310201644897,0.9962865114212036,0.9970083236694336,0.9989254474639893,0.9966735243797302
32,20,25,1.0,0.5,0.9994983673095703,0.9995696544647217,0.9994983673095703,0.9996227622032166,0.9996761083602905,0.999596357345581,0.9996516108512878
32,20,25,1.0,1.0,0.9989224076271057,0.9995346069335938,0.9990125298500061,0.9991233348846436,0.9989224076271057,0.9995147585868835,0.9993900656700134
32,20,25,1.0,2.0,0.9947736263275146,0.9985451698303223,0.9947736263275146,0.998117208480835,0.9980966448783875,0.9962722063064575,0.9968122243881226
64,20,25,0.6,0.5,0.987978994846344,0.9895044565200806,0.987978994846344,0.9884060621261597,0.989855170249939,0.9885361194610596,0.9912748336791992
64,20,25,0.6,1.0,0.984859824180603,0.9850453734397888,0.984859824180603,0.9875550270080566,0.9858920574188232,0.9858100414276123,0.9913520812988281
64,20,25,0.6,2.0,0.9812859296798706,0.9812859296798706,0.9845644235610962,0.9845492243766785,0.9889582395553589,0.9849090576171875,0.9899517893791199
64,20,25,0.8,0.5,0.9871782064437866,0.9888217449188232,0.9871782064437866,0.9878681898117065,0.9894786477088928,0.9880338311195374,0.9907834529876709
64,20,25,0.8,1.0,0.9840431213378906,0.9875622391700745,0.9873692393302917,0.9902160167694092,0.988610029220581,0.9840431213378906,0.990257978439331
64,20,25,0.8,2.0,0.9805065989494324,0.986415445804596,0.986830472946167,0.9896529912948608,0.986481785774231,0.9855617880821228,0.9805065989494324
64,20,25,1.0,0.5,0.9872455596923828,0.9899880290031433,0.9872455596923828,0.9895074367523193,0.9900804162025452,0.988919734954834,0.9924155473709106
64,20,25,1.0,1.0,0.9867566227912903,0.9874718189239502,0.9877221584320068,0.9867566227912903,0.9881052374839783,0.9873956441879272,0.9917980432510376
64,20,25,1.0,2.0,0.9788430333137512,0.9788430333137512,0.9891884922981262,0.9863111972808838,0.9861818552017212,0.9839235544204712,0.9842985272407532
128,20,25,0.6,0.5,0.7844001054763794,0.8233711123466492,0.8571077585220337,0.7972696423530579,0.7844001054763794,0.7846424579620361,0.8489412069320679
128,20,25,0.6,1.0,0.767175018787384,0.8394755721092224,0.8486073017120361,0.8063169717788696,0.767175018787384,0.7876453399658203,0.8327755928039551
128,20,25,0.6,2.0,0.801546573638916,0.8080692291259766,0.8658319115638733,0.8164249062538147,0.8297434449195862,0.801546573638916,0.8188228011131287
128,20,25,0.8,0.5,0.7998721599578857,0.8122247457504272,0.8583939075469971,0.7998721599578857,0.8034059405326843,0.8045669198036194,0.8183399438858032
128,20,25,0.8,1.0,0.8005470037460327,0.8569255471229553,0.860558032989502,0.8253722190856934,0.8310720920562744,0.8005470037460327,0.8195822834968567
128,20,25,0.8,2.0,0.7988725900650024,0.8265626430511475,0.8074043989181519,0.8224258422851562,0.8105018734931946,0.7988725900650024,0.8401969075202942
128,20,25,1.0,0.5,0.7993826866149902,0.8412851095199585,0.8321737051010132,0.7993826866149902,0.8229327201843262,0.8005175590515137,0.8198506236076355
128,20,25,1.0,1.0,0.7876148223876953,0.837349534034729,0.8352096080780029,0.80322265625,0.854867160320282,0.7876148223876953,0.8359547257423401
128,20,25,1.0,2.0,0.8045125007629395,0.8221725225448608,0.852590799331665,0.8206323981285095,0.8045125007629395,0.8089225888252258,0.8382323384284973
256,20,25,0.6,0.5,0.3600410521030426,0.39969930052757263,0.39562976360321045,0.3600410521030426,0.3864900469779968,0.3995549976825714,0.3977949023246765
256,20,25,0.6,1.0,0.35980382561683655,0.3836432099342346,0.39362719655036926,0.35980382561683655,0.4214046597480774,0.37237057089805603,0.3866957426071167
256,20,25,0.6,2.0,0.3577173054218292,0.38370680809020996,0.4018707871437073,0.37136709690093994,0.386162132024765,0.3577173054218292,0.3924047648906708
256,20,25,0.8,0.5,0.3444070816040039,0.40997910499572754,0.38926398754119873,0.3444070816040039,0.39309659600257874,0.4286085069179535,0.3912276029586792
256,20,25,0.8,1.0,0.36645519733428955,0.3707582354545593,0.3832244575023651,0.38426634669303894,0.36645519733428955,0.39592182636260986,0.39116841554641724
256,20,25,0.8,2.0,0.36272546648979187,0.38515496253967285,0.36272546648979187,0.3678317666053772,0.3781782388687134,0.4137149453163147,0.3989793360233307
256,20,25,1.0,0.5,0.3397817611694336,0.38141393661499023,0.39583683013916016,0.3397817611694336,0.3935484290122986,0.38579261302948,0.38113871216773987
256,20,25,1.0,1.0,0.3823786973953247,0.3823786973953247,0.41564691066741943,0.40108081698417664,0.3904978334903717,0.42425066232681274,0.40370896458625793
256,20,25,1.0,2.0,0.3628343343734741,0.41161561012268066,0.42207950353622437,0.41210147738456726,0.41452378034591675,0.43239372968673706,0.3628343343734741
512,20,25,0.6,0.5,0.2709822356700897,0.2956627607345581,0.2929137349128723,0.27509480714797974,0.2709822356700897,0.3177810311317444,0.28828513622283936
512,20,25,0.6,1.0,0.25702589750289917,0.25702589750289917,0.27784788608551025,0.3092276453971863,0.2773978114128113,0.3073680102825165,0.27965426445007324
512,20,25,0.6,2.0,0.277461975812912,0.28547587990760803,0.277461975812912,0.27979427576065063,0.2932974100112915,0.2855081558227539,0.28881704807281494
512,20,25,0.8,0.5,0.26949992775917053,0.26949992775917053,0.3157235383987427,0.3012693226337433,0.27758926153182983,0.3176535964012146,0.2876904010772705
512,20,25,0.8,1.0,0.2722799479961395,0.29155710339546204,0.28502416610717773,0.298117995262146,0.2722799479961395,0.2787827253341675,0.3015116751194
512,20,25,0.8,2.0,0.27190524339675903,0.33046382665634155,0.27190524339675903,0.28954750299453735,0.28464388847351074,0.2731846272945404,0.2734750807285309
512,20,25,1.0,0.5,0.2699991464614868,0.2761993408203125,0.29886457324028015,0.2733233571052551,0.27799105644226074,0.3320685029029846,0.2699991464614868
512,20,25,1.0,1.0,0.2770113945007324,0.2770113945007324,0.2813146710395813,0.30523017048835754,0.28748399019241333,0.2824299931526184,0.29697152972221375
512,20,25,1.0,2.0,0.2539755702018738,0.28289794921875,0.2983319163322449,0.29301387071609497,0.28993916511535645,0.29242831468582153,0.2539755702018738
